Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00007FFB3F1F0000-00007FFB3F200000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\coreaudio-encoder.dll
00007FFB3E740000-00007FFB3E74F000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\decklink-captions.dll
00007FFB2D3E0000-00007FFB2D414000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\decklink-output-ui.dll
00007FFB32270000-00007FFB32285000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\decklink.dll
00007FFB28520000-00007FFB28552000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\distroav.dll
00007FFA75180000-00007FFA76E38000 C:\Program Files\NDI\NDI 6 Tools\Runtime\Processing.NDI.Lib.x64.dll
00007FFB60940000-00007FFB609AA000 C:\WINDOWS\SYSTEM32\MSWSOCK.dll
00007FFB61260000-00007FFB6126A000 C:\WINDOWS\SYSTEM32\DPAPI.dll
00007FFB59FF0000-00007FFB5A00F000 C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
00007FFB58FC0000-00007FFB58FE5000 C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
00007FFA73470000-00007FFA75179000 C:\Program Files\NDI\NDI 6 Tools\HX Driver\x64\Processing.NDI.Plugins.IPCam.x64.dll
00007FFA73110000-00007FFA73461000 C:\Program Files\NDI\NDI 6 Tools\HX Driver\x64\avformat-ndi-61.dll
00007FFA71A70000-00007FFA7310E000 C:\Program Files\NDI\NDI 6 Tools\HX Driver\x64\avcodec-ndi-61.dll
00007FFA6FC60000-00007FFA70DB8000 C:\Program Files\NDI\NDI 6 Tools\HX Driver\x64\avutil-ndi-59.dll
00007FFB13F70000-00007FFB13FAD000 C:\Program Files\NDI\NDI 6 Tools\HX Driver\x64\swresample-ndi-5.dll
00007FFAD09F0000-00007FFAD0A4C000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\frontend-tools.dll
00007FFB2D7F0000-00007FFB2D814000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs-scripting.dll
00007FFA719D0000-00007FFA71A64000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\lua51.dll
00007FFB39A60000-00007FFB39A6A000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\gradient-source.dll
00007FFB2F2A0000-00007FFB2F2B1000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\image-source.dll
00007FFB0CC40000-00007FFB0CC88000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\move-transition.dll
00007FFB2EE00000-00007FFB2EE18000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-advanced-masks.dll
00007FFA71900000-00007FFA719C6000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-browser.dll
00007FFA65250000-00007FFA6FC58000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\libcef.dll
00007FFB5ECA0000-00007FFB5EEE1000 C:\WINDOWS\SYSTEM32\dbghelp.dll
00007FFB5C080000-00007FFB5C18D000 C:\WINDOWS\SYSTEM32\PROPSYS.dll
00007FFB479E0000-00007FFB47E13000 C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL
00007FFB3F7A0000-00007FFB3F81D000 C:\WINDOWS\SYSTEM32\OLEACC.dll
00007FFA717B0000-00007FFA718F2000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\chrome_elf.dll
00007FFB60E70000-00007FFB60EA0000 C:\WINDOWS\SYSTEM32\ncrypt.dll
00007FFB27640000-00007FFB27659000 C:\WINDOWS\SYSTEM32\USP10.dll
00007FFB2D260000-00007FFB2D317000 C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
00007FFB27080000-00007FFB270AC000 C:\WINDOWS\SYSTEM32\dxva2.dll
00007FFAB7B30000-00007FFAB7B8E000 C:\WINDOWS\SYSTEM32\CRYPTUI.dll
00007FFB4D6A0000-00007FFB4D884000 C:\WINDOWS\SYSTEM32\urlmon.dll
00007FFB5A020000-00007FFB5A03C000 C:\WINDOWS\SYSTEM32\credui.dll
00007FFB599C0000-00007FFB59A13000 C:\WINDOWS\SYSTEM32\wevtapi.dll
00007FFB4ED80000-00007FFB4F009000 C:\WINDOWS\SYSTEM32\WININET.dll
00007FFB4C9A0000-00007FFB4CDC2000 C:\WINDOWS\SYSTEM32\ESENT.dll
00007FFB4E470000-00007FFB4E73B000 C:\WINDOWS\SYSTEM32\iertutil.dll
00007FFB5BE10000-00007FFB5BE1B000 C:\WINDOWS\SYSTEM32\DSROLE.DLL
00007FFB59820000-00007FFB5983B000 C:\WINDOWS\SYSTEM32\WKSCLI.DLL
00007FFB5FD80000-00007FFB5FD9B000 C:\WINDOWS\SYSTEM32\SAMCLI.DLL
00007FFB60E20000-00007FFB60E5F000 C:\WINDOWS\SYSTEM32\NTASN1.dll
00007FFADE900000-00007FFADE94A000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-ffmpeg.dll
00007FFB2D330000-00007FFB2D347000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avdevice-61.dll
00007FFA64C00000-00007FFA65242000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avfilter-10.dll
00007FFB2BA30000-00007FFB2BA4B000 C:\WINDOWS\SYSTEM32\AVICAP32.dll
00007FFB275F0000-00007FFB2761C000 C:\WINDOWS\SYSTEM32\MSVFW32.dll
00007FFB538E0000-00007FFB53904000 C:\WINDOWS\SYSTEM32\amfrt64.dll
00007FFAED220000-00007FFAEF0A2000 C:\WINDOWS\System32\DriverStore\FileRepository\u0416393.inf_amd64_b7a6153367dd88ed\B416315\amfrtdrv64.dll
00007FFAB4D70000-00007FFAB4DC6000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-filters.dll
00007FFA716E0000-00007FFA717AD000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-outputs.dll
00007FFB13F30000-00007FFB13F63000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-plugin-countdown.dll
00007FFB069E0000-00007FFB06A1B000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-qsv11.dll
00007FFB2AD00000-00007FFB2AD14000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-shaderfilter.dll
00007FFB36A90000-00007FFB36A9F000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-text.dll
00007FFB4D0A0000-00007FFB4D277000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.4484_none_6ef960323dc16d81\gdiplus.dll
00007FFB33B20000-00007FFB33B2E000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-transitions.dll
00007FFB25FF0000-00007FFB26003000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-vst.dll
00007FFB12110000-00007FFB12129000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-webrtc.dll
00007FFA714E0000-00007FFA716D5000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\datachannel.dll
00007FFA713C0000-00007FFA714DC000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-websocket.dll
00007FFB336D0000-00007FFB336DC000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\obs-x264.dll
00007FFB01CE0000-00007FFB01CF3000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\rtmp-services.dll
00007FFB59D80000-00007FFB59D8B000 C:\Windows\System32\rasadhlp.dll
00007FFB582E0000-00007FFB58366000 C:\WINDOWS\System32\fwpuclnt.dll
00007FFB60200000-00007FFB602CA000 C:\WINDOWS\system32\schannel.DLL
00007FFB47280000-00007FFB472AD000 C:\WINDOWS\system32\ncryptsslp.dll
00007FFB2F8F0000-00007FFB2F8FA000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\scene-as-transition.dll
00007FFB2D3D0000-00007FFB2D3DC000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\source-clone.dll
00007FFAFC4C0000-00007FFAFC4D7000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\source-copy.dll
00007FFAB6410000-00007FFAB645C000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\streamup.dll
00007FFA64B50000-00007FFA64BF1000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\text-freetype2.dll
00007FFB2ADB0000-00007FFB2ADBA000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\time-warp-scan.dll
00007FFAB7C70000-00007FFAB7C91000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\transition-table.dll
00007FFB28510000-00007FFB2851D000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\vlc-video.dll
00007FFA644F0000-00007FFA64884000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\waveform.dll
00007FFAD09D0000-00007FFAD09F0000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\win-capture.dll
00007FFAAE840000-00007FFAAE874000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\win-dshow.dll
00007FFB26850000-00007FFB26871000 C:\Windows\System32\devenum.dll
00007FFB60500000-00007FFB60536000 C:\WINDOWS\SYSTEM32\ntmarta.dll
00007FFB26630000-00007FFB2663E000 C:\WINDOWS\SYSTEM32\msdmo.dll
00007FFAC4B10000-00007FFAC4B26000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\win-wasapi.dll
00007FFA641F0000-00007FFA644F0000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\xObsAsyncImageSource.dll
00007FFB4E1D0000-00007FFB4E46A000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\comctl32.dll
00007FFB5CFF0000-00007FFB5D22B000 C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
00007FFB3E120000-00007FFB3E18F000 C:\Windows\System32\thumbcache.dll
00007FFB5CF20000-00007FFB5CFE2000 C:\WINDOWS\SYSTEM32\policymanager.dll
00007FFB5C330000-00007FFB5C3C1000 C:\WINDOWS\SYSTEM32\msvcp110_win.dll
00007FFB40EF0000-00007FFB41040000 C:\WINDOWS\SYSTEM32\textinputframework.dll
00007FFB4A510000-00007FFB4A7AE000 C:\WINDOWS\SYSTEM32\icu.dll
00007FFB598F0000-00007FFB59920000 C:\WINDOWS\system32\nlansp_c.dll
00007FFB609B0000-00007FFB609D7000 C:\WINDOWS\SYSTEM32\gpapi.dll
00007FFB61270000-00007FFB612D7000 C:\WINDOWS\SYSTEM32\WINSTA.dll
00007FFB521E0000-00007FFB522A9000 C:\WINDOWS\SYSTEM32\mscms.dll
00007FFB5C1C0000-00007FFB5C320000 C:\WINDOWS\SYSTEM32\DSREG.DLL
00007FFB5E920000-00007FFB5E934000 C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
00007FFB5D6C0000-00007FFB5D8EA000 C:\WINDOWS\SYSTEM32\dcomp.dll
00007FFB5C640000-00007FFB5C659000 C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
00007FFB38AE0000-00007FFB38B93000 C:\WINDOWS\SYSTEM32\TextShaping.dll
00007FFB47390000-00007FFB473CB000 C:\Windows\System32\cryptnet.dll
00007FFB50570000-00007FFB5075C000 C:\WINDOWS\System32\audioeng.dll
00007FFB58FF0000-00007FFB592D3000 C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
00007FFAB65A0000-00007FFAB6750000 C:\WINDOWS\SYSTEM32\DUI70.dll
00007FFB3E7C0000-00007FFB3E86C000 C:\WINDOWS\SYSTEM32\DUser.dll
00007FFA63900000-00007FFA639A6000 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
00007FFB42DF0000-00007FFB42E19000 C:\WINDOWS\SYSTEM32\edputil.dll
00007FFB3A010000-00007FFB3A2D2000 C:\WINDOWS\system32\explorerframe.dll
00007FFB38BA0000-00007FFB38D38000 C:\Windows\System32\Windows.Globalization.dll
00007FFB364D0000-00007FFB36508000 C:\WINDOWS\SYSTEM32\globinputhost.dll
00007FFB3F900000-00007FFB3F95E000 C:\WINDOWS\SYSTEM32\Bcp47Langs.dll
00007FFB432A0000-00007FFB43421000 C:\Windows\System32\Windows.System.Launcher.dll
00007FFB508F0000-00007FFB5090A000 C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
00007FFB431E0000-00007FFB4329B000 C:\Windows\System32\OneCoreCommonProxyStub.dll
00007FFB613F0000-00007FFB61491000 C:\WINDOWS\SYSTEM32\sxs.dll
00007FFB59D00000-00007FFB59D0D000 C:\WINDOWS\SYSTEM32\atlthunk.dll
00007FFB4A7C0000-00007FFB4A886000 C:\WINDOWS\System32\StructuredQuery.dll
00007FFB53A20000-00007FFB54062000 C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
00007FFB334A0000-00007FFB33562000 C:\Windows\System32\Windows.FileExplorer.Common.dll
00007FFB42E20000-00007FFB42F59000 C:\WINDOWS\system32\Windows.Storage.Search.dll
00007FFB4CE40000-00007FFB4CE90000 C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll
00007FFB3B740000-00007FFB3BC8C000 C:\WINDOWS\system32\windowsudk.shellcommon.dll
00007FFB5B240000-00007FFB5B24B000 C:\WINDOWS\system32\IconCodecService.dll
00007FFB38EC0000-00007FFB38F40000 C:\Windows\System32\ActXPrxy.dll
00007FFB43660000-00007FFB4370E000 C:\Windows\System32\twinapi.dll
00007FFB3FA50000-00007FFB3FAFD000 C:\WINDOWS\SYSTEM32\ntshrui.dll
00007FFB34150000-00007FFB34163000 C:\WINDOWS\SYSTEM32\cscapi.dll
00007FFB63B90000-00007FFB63C0A000 C:\WINDOWS\System32\coml2.dll
00007FFB58A00000-00007FFB58A0F000 C:\WINDOWS\SYSTEM32\LINKINFO.dll
00007FFB30120000-00007FFB31AF7000 C:\Program Files\Google\Drive File Stream\111.0.2.0\drivefsext.dll
00007FFB5C8D0000-00007FFB5CF13000 C:\WINDOWS\SYSTEM32\d2d1.dll
00007FFB36630000-00007FFB3664B000 C:\WINDOWS\system32\NetworkExplorer.dll
00007FFB36450000-00007FFB36478000 C:\WINDOWS\System32\p9np.dll
00007FFB5ACA0000-00007FFB5ACAD000 C:\WINDOWS\System32\drprov.dll
00007FFB333B0000-00007FFB333CD000 C:\WINDOWS\System32\ntlanman.dll
00007FFB33380000-00007FFB333A1000 C:\WINDOWS\System32\davclnt.dll
00007FFB34170000-00007FFB3435B000 C:\Users\Nicholas\AppData\Local\Microsoft\OneDrive\25.127.0701.0006\FileSyncShell64.dll
00007FFB369F0000-00007FFB36A28000 C:\Windows\System32\EhStorShell.dll
00007FFB368E0000-00007FFB369AD000 C:\WINDOWS\System32\cscui.dll
00007FFB36400000-00007FFB3642F000 C:\Windows\System32\cldapi.dll
00007FFB4F250000-00007FFB4F36F000 C:\Windows\System32\MrmCoreR.dll
00007FFB3BD50000-00007FFB3BD84000 C:\Windows\System32\bcp47mrm.dll
00007FFB3E990000-00007FFB3EA35000 C:\WINDOWS\SYSTEM32\PhotoMetadataHandler.dll
00007FFA610F0000-00007FFA611DE000 C:\WINDOWS\System32\mfmkvsrcsnk.dll
00007FFB5A310000-00007FFB5A52C000 C:\WINDOWS\System32\MFPlat.DLL
00007FFA80A80000-00007FFA80E39000 C:\Users\Nicholas\AppData\Local\Discord\app-1.0.9200\modules\discord_hook-1\discord_hook\1c976f2673c7aa\DiscordHook64.dll
00007FFB5AAA0000-00007FFB5AAB8000 C:\WINDOWS\system32\napinsp.dll
00007FFB5AA80000-00007FFB5AA92000 C:\WINDOWS\System32\winrnr.dll
00007FFB592E0000-00007FFB59300000 C:\WINDOWS\system32\wshbth.dll
00007FFB47FE0000-00007FFB47FF1000 C:\WINDOWS\SYSTEM32\wtdccm.dll
00007FFB43430000-00007FFB43473000 C:\WINDOWS\SYSTEM32\dbgcore.DLL
