Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C397FFF828 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C397FFF900 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C397FFF830 00007FFB9FB4CBBF 0000000AC7607195 0000000000000000 0000000000000000 00000000000065EC kernelbase.dll!0x7ffb9fb4cbbf
000000C397FFF8D0 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C397FFFA00 00007FFAA3F51E88 0000000000000000 0000000000000024 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51e88
000000C397FFFA50 00007FFAA3F52B0D 0000349A008FF840 00007FFAA3F5245F 0000349A00294200 000000000000BE04 libcef.dll!0x7ffaa3f52b0d
000000C397FFFB90 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526a8
000000C397FFFBD0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C397FFFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397FFFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4030:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C397AFF9E8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C397AFF9F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C397AFFD50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397AFFD80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5ADC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C397BFFAB8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C397BFFAC0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C397BFFE20 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397BFFE50 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6874:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C397CFF728 00007FFBA2365A84 000000000000FFFF 0000000000000000 00007FFBA227B120 0000029E9B24E120 ntdll.dll!0x7ffba2365a84
000000C397CFF730 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C397CFFA90 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397CFFAC0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 64A4: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3980FF7B8 00007FFBA2361E54 0000000000000000 0000000000000000 000000C3980FF890 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C3980FF7C0 00007FFB9FB4CBBF 0000000AC910F020 00007FFAA20EE209 AAAAAAAA00000000 000000000000CDF4 kernelbase.dll!0x7ffb9fb4cbbf
000000C3980FF860 00007FFAA141C201 0000349A002556C8 000000C397709000 0000349A00AF4290 000000000000001A libcef.dll!0x7ffaa141c201
000000C3980FF990 00007FFAA3F51EC8 0000349A008FB100 0000000000000020 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C3980FF9E0 00007FFAA3F528CE 0000349A007FB190 00007FFAA3F52494 0000349A00294200 00000000000030FC libcef.dll!0x7ffaa3f528ce
000000C3980FFB20 00007FFAA3F52568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f52568
000000C3980FFB60 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C3980FFBE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3980FFC10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1F6C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3979FF678 00007FFBA2362924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2362924
000000C3979FF680 00007FFB9FB4DF43 000000000000F198 0000000000000000 000000000000F198 0000000000000000 kernelbase.dll!0x7ffb9fb4df43
000000C3979FF970 00007FFBA061BC9E 0000029E84CC8520 0000000000000000 0000000002000011 0000000002000011 combase.dll!0x7ffba061bc9e
000000C3979FFBE0 00007FFBA06156A1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffba06156a1
000000C3979FFC50 00007FFBA0615559 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffba0615559
000000C3979FFC80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3979FFCB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1F0C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A5FF838 00007FFBA2361E54 000000C39A5FF900 00007FFB8CA42ECF 0000000000989680 00007FFB9F88E0FB ntdll.dll!0x7ffba2361e54
000000C39A5FF840 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 0000029EDB44D990 0000000000000000 000000000000F310 kernelbase.dll!0x7ffb9fb4cbbf
000000C39A5FF8E0 00007FFB2B068D3D 0000029F1667DE00 0000029EDB44D980 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C39A5FF930 00007FFB2B08A07E 0000029EDB44D980 0000029EDB44D980 0000000000000000 0000029F1667DE78 qt6core.dll!0x7ffb2b08a07e
000000C39A5FF9F0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C39A5FFA40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A5FFA70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 47B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A9FFBD8 00007FFBA2361E54 000000C39A9FFCA0 00007FFB8CA42ECF 0000000000989680 00007FFB9F88E0FB ntdll.dll!0x7ffba2361e54
000000C39A9FFBE0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C39A9FFD10 0000029E00000000 00000000000005D4 kernelbase.dll!0x7ffb9fb4cbbf
000000C39A9FFC80 00007FFB2B068D3D 0000029E98E77860 0000029E93F9F198 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C39A9FFCD0 00007FFB2B08A07E 0000029E98F85850 0000029E98F85850 0000000000000000 0000029E98E778D8 qt6core.dll!0x7ffb2b08a07e
000000C39A9FFD90 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C39A9FFDE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A9FFE10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3754:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39AAFF568 00007FFBA2361E54 000000C39AAFF630 00007FFB8CA42ECF 0000000000989680 00007FFB9F88E0FB ntdll.dll!0x7ffba2361e54
000000C39AAFF570 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C39AAFF6A0 0000029F00000000 0000000000001AB0 kernelbase.dll!0x7ffb9fb4cbbf
000000C39AAFF610 00007FFB2B068D3D 0000029F1667EA40 0000029EDB44C3F0 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C39AAFF660 00007FFB2B08A07E 0000029EDB44C3F0 0000029EDB44C3F0 0000000000000000 0000029F1667EAB8 qt6core.dll!0x7ffb2b08a07e
000000C39AAFF720 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C39AAFF770 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39AAFF7A0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 78E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39ABFF688 00007FFBA2361E54 000000C39ABFF750 00007FFB8CA42ECF 0000000000989680 00007FFB9F88E0FB ntdll.dll!0x7ffba2361e54
000000C39ABFF690 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C39ABFF7C0 0000029E00000000 00000000000005D0 kernelbase.dll!0x7ffb9fb4cbbf
000000C39ABFF730 00007FFB2B068D3D 0000029E98E75D40 0000029E93F9F198 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C39ABFF780 00007FFB2B08A07E 0000029E98F85A60 0000029E98F85A60 0000000000000000 0000029E98E75DB8 qt6core.dll!0x7ffb2b08a07e
000000C39ABFF840 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C39ABFF890 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39ABFF8C0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5810: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39AEFF3C8 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C39AEFF4A0 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39AEFF3D0 00007FFB9FB4CBBF 0000000AC93ABC64 0000000000000000 0000000000000000 000000000000B8D4 kernelbase.dll!0x7ffb9fb4cbbf
000000C39AEFF470 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C39AEFF5A0 00007FFAA3F51EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39AEFF5F0 00007FFAA3F52B0D 0000349A006416B0 00007FFAA3F5245F 0000349A00294200 000000000000CB5C libcef.dll!0x7ffaa3f52b0d
000000C39AEFF730 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526a8
000000C39AEFF770 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39AEFF7F0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39AEFF820 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 8258: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B3FF608 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C39B3FF6E0 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39B3FF610 00007FFB9FB4CBBF 0000000AC93A4887 0000000000000000 0000000000000000 0000000000009720 kernelbase.dll!0x7ffb9fb4cbbf
000000C39B3FF6B0 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C39B3FF7E0 00007FFAA3F51EC8 0000000000000000 0000000000000026 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39B3FF830 00007FFAA3F52B0D 0000349A00CBD770 00007FFAA3F5245F 0000349A00294200 000000000000FEC0 libcef.dll!0x7ffaa3f52b0d
000000C39B3FF970 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526a8
000000C39B3FF9B0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39B3FFA30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B3FFA60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 63C: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B4FF418 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C39B4FF4F0 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C39B4FF420 00007FFB9FB4CBBF 0000000AC93ABC64 0000000000000000 0000000000000000 000000000000FF7C kernelbase.dll!0x7ffb9fb4cbbf
000000C39B4FF4C0 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C39B4FF5F0 00007FFAA3F51EC8 0000000000000000 0000000000000024 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C39B4FF640 00007FFAA3F52B0D 0000349A00643C10 00007FFAA3F5245F 0000349A00294200 00000000000055D4 libcef.dll!0x7ffaa3f52b0d
000000C39B4FF780 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526a8
000000C39B4FF7C0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C39B4FF840 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B4FF870 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 257C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A7FF8E8 00007FFBA2365A84 0000000000000002 0000000000000000 00007FFBA22941E0 0000029ECCA93A00 ntdll.dll!0x7ffba2365a84
000000C39A7FF8F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39A7FFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A7FFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5AE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39A8FF8E8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029ECCA93A00 ntdll.dll!0x7ffba2365a84
000000C39A8FF8F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39A8FFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39A8FFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2928:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39ADFF548 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39ADFF550 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39ADFF8B0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39ADFF8E0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 774:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B5FF6C8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39B5FF6D0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39B5FFA30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B5FFA60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 8058:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B6FF5B8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39B6FF5C0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39B6FF920 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B6FF950 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4154:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B7FF778 00007FFBA2365A84 0000000000000002 0000000000000000 00007FFBA22941E0 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39B7FF780 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39B7FFAE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B7FFB10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1E84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B8FFB48 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39B8FFB50 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39B8FFEB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B8FFEE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 48CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B9FF698 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39B9FF6A0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39B9FFA00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B9FFA30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6C60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BAFF748 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39BAFF750 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39BAFFAB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BAFFAE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 11E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BBFF738 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39BBFF740 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39BBFFAA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BBFFAD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 868:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BCFF9A8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39BCFF9B0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39BCFFD10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BCFFD40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7E84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BDFF638 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39BDFF640 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39BDFF9A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BDFF9D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 8188:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BEFF8E8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39BEFF8F0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39BEFFC50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BEFFC80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5980:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39BFFF8A8 00007FFBA2362924 0000000000000000 0000000000000001 000000C39BFFFA39 0000000000000000 ntdll.dll!0x7ffba2362924
000000C39BFFF8B0 00007FFB9FB4DF43 00007FFB00000000 00007FFB8F2729B8 000000000000E100 0000029F11E53730 kernelbase.dll!0x7ffb9fb4df43
000000C39BFFFBA0 00007FFB8F14AD70 0000000000000000 0000029F11E53730 0000000000000000 0000000000006948 audioses.dll!Ordinal4+0xf9b0
000000C39BFFFD30 00007FFB8F146A14 0000000000000000 00000000000000A6 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0xb654
000000C39BFFFD60 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39BFFFD90 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 8218:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C0FFA88 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C0FFA90 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C0FFDF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C0FFE20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3448:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C1FFA48 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C1FFA50 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C1FFDB0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C1FFDE0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3A68:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C2FF988 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C2FF990 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C2FFCF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39C2FFD20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7D44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39C3FF4B8 00007FFBA2365A84 0000000000000000 0000000000000000 00007FFBA227B120 0000029E93ED1A80 ntdll.dll!0x7ffba2365a84
000000C39C3FF4C0 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C39C3FF820 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
