Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E015AFFBB0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E015AFFBE0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015AFFC10 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 67BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0162FF608 00007FFE88206504 000001F3A9884A18 00007FFDEA5B2660 0000000000000000 000001F3A9884940 ntdll.dll!0x7ffe88206504
000000E0162FF610 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0162FF6B0 00007FFE8543DC18 000001F3B2FD14C8 000001F3B2FD14C8 000001F3B2FD1548 000001F3A7256F80 kernelbase.dll!0x7ffe8543dc18
000000E0162FF6F0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD14D0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0162FF770 00007FFDAD86E510 000001F3FC495E00 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0162FF7A0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0162FF7D0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0162FF800 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 10158:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0164FF6A8 00007FFE88206504 000001F3BAB53598 00007FFDEA5B2660 0000000000000000 000001F3BAB534C0 ntdll.dll!0x7ffe88206504
000000E0164FF6B0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0164FF750 00007FFE8543DC18 000001F3B2FD1560 000001F3B2FD1560 000001F3B2FD15E0 000001F3A72583C0 kernelbase.dll!0x7ffe8543dc18
000000E0164FF790 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1568 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0164FF810 00007FFDAD86E510 000001F3FC495E60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0164FF840 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0164FF870 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0164FF8A0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DD60:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0165FFBA8 00007FFE88206504 000001F3BAB4DE18 00007FFDEA5B2660 0000000000000000 000001F3BAB4DD40 ntdll.dll!0x7ffe88206504
000000E0165FFBB0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0165FFC50 00007FFE8543DC18 000001F3B2FD15F8 000001F3B2FD15F8 000001F3B2FD1678 000001F3A72586C0 kernelbase.dll!0x7ffe8543dc18
000000E0165FFC90 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1600 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0165FFD10 00007FFDAD86E510 000001F3FC496700 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0165FFD40 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0165FFD70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0165FFDA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread FFB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0166FF6E8 00007FFE88206504 000001F3AB95DBD8 00007FFDEA5B2660 0000000000000000 000001F3AB95DB00 ntdll.dll!0x7ffe88206504
000000E0166FF6F0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0166FF790 00007FFE8543DC18 000001F3B2FD1690 000001F3B2FD1690 000001F3B2FD1710 000001F3A7258B40 kernelbase.dll!0x7ffe8543dc18
000000E0166FF7D0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1698 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0166FF850 00007FFDAD86E510 000001F3FC495B90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0166FF880 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0166FF8B0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0166FF8E0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6028:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0167FFD28 00007FFE88206504 000001F3AE597758 00007FFDEA5B2660 0000000000000000 000001F3AE597680 ntdll.dll!0x7ffe88206504
000000E0167FFD30 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0167FFDD0 00007FFE8543DC18 000001F3B2FD1728 000001F3B2FD1728 000001F3B2FD17A8 000001F3A7257040 kernelbase.dll!0x7ffe8543dc18
000000E0167FFE10 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1730 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0167FFE90 00007FFDAD86E510 000001F3FC496100 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0167FFEC0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0167FFEF0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0167FFF20 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6300:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0168FF758 00007FFE88206504 000001F3AE597D98 00007FFDEA5B2660 0000000000000000 000001F3AE597CC0 ntdll.dll!0x7ffe88206504
000000E0168FF760 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0168FF800 00007FFE8543DC18 000001F3B2FD17C0 000001F3B2FD17C0 000001F3B2FD1840 000001F3A7257340 kernelbase.dll!0x7ffe8543dc18
000000E0168FF840 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD17C8 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0168FF8C0 00007FFDAD86E510 000001F3FC496190 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0168FF8F0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0168FF920 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0168FF950 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 10668:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0169FFBA8 00007FFE88206504 000001F44248D498 00007FFDEA5B2660 0000000000000000 000001F44248D3C0 ntdll.dll!0x7ffe88206504
000000E0169FFBB0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0169FFC50 00007FFE8543DC18 000001F3B2FD1858 000001F3B2FD1858 000001F3B2FD18D8 000001F3A7259E00 kernelbase.dll!0x7ffe8543dc18
000000E0169FFC90 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1860 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0169FFD10 00007FFDAD86E510 000001F3FC496460 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0169FFD40 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0169FFD70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0169FFDA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E474:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016AFFC88 00007FFE88206504 000001F3B0A2EDD8 00007FFDEA5B2660 0000000000000000 000001F3B0A2ED00 ntdll.dll!0x7ffe88206504
000000E016AFFC90 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016AFFD30 00007FFE8543DC18 000001F3B2FD18F0 000001F3B2FD18F0 000001F3B2FD1970 000001F3A7259140 kernelbase.dll!0x7ffe8543dc18
000000E016AFFD70 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD18F8 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016AFFDF0 00007FFDAD86E510 000001F3FC4963D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016AFFE20 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016AFFE50 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016AFFE80 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread CEF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016BFF8A8 00007FFE88206504 000001F3B0A2E9D8 00007FFDEA5B2660 0000000000000000 000001F3B0A2E900 ntdll.dll!0x7ffe88206504
000000E016BFF8B0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016BFF950 00007FFE8543DC18 000001F3B2FD1988 000001F3B2FD1988 000001F3B2FD1A08 000001F3A7259980 kernelbase.dll!0x7ffe8543dc18
000000E016BFF990 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1990 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016BFFA10 00007FFDAD86E510 000001F3FC4965B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016BFFA40 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016BFFA70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016BFFAA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 62AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016CFF5F8 00007FFE88206504 000001F3BAAED2D8 00007FFDEA5B2660 0000000000000000 000001F3BAAED200 ntdll.dll!0x7ffe88206504
000000E016CFF600 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016CFF6A0 00007FFE8543DC18 000001F3B2FD1A20 000001F3B2FD1A20 000001F3B2FD1AA0 000001F3A72595C0 kernelbase.dll!0x7ffe8543dc18
000000E016CFF6E0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1A28 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016CFF760 00007FFDAD86E510 000001F3FC4964C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016CFF790 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016CFF7C0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016CFF7F0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 106EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016DFF888 00007FFE88206504 000001F3B0F5B198 00007FFDEA5B2660 0000000000000000 000001F3B0F5B0C0 ntdll.dll!0x7ffe88206504
000000E016DFF890 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016DFF930 00007FFE8543DC18 000001F3B2FD1AB8 000001F3B2FD1AB8 000001F3B2FD1B38 000001F3A7259380 kernelbase.dll!0x7ffe8543dc18
000000E016DFF970 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1AC0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016DFF9F0 00007FFDAD86E510 000001F3FC495F50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016DFFA20 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016DFFA50 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016DFFA80 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 205C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016EFFCB8 00007FFE88206504 000001F3B0F5BBD8 00007FFDEA5B2660 0000000000000000 000001F3B0F5BB00 ntdll.dll!0x7ffe88206504
000000E016EFFCC0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016EFFD60 00007FFE8543DC18 000001F3B2FD1B50 000001F3B2FD1B50 000001F3B2FD1BD0 000001F3A7259A40 kernelbase.dll!0x7ffe8543dc18
000000E016EFFDA0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1B58 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016EFFE20 00007FFDAD86E510 000001F3FC496220 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016EFFE50 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016EFFE80 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016EFFEB0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 104A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E016FFFA48 00007FFE88206504 000001F3B23DB558 00007FFDEA5B2660 0000000000000000 000001F3B23DB480 ntdll.dll!0x7ffe88206504
000000E016FFFA50 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E016FFFAF0 00007FFE8543DC18 000001F3B2FD1BE8 000001F3B2FD1BE8 000001F3B2FD1C68 000001F3A7259F80 kernelbase.dll!0x7ffe8543dc18
000000E016FFFB30 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1BF0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E016FFFBB0 00007FFDAD86E510 000001F3FC495F80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E016FFFBE0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E016FFFC10 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E016FFFC40 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4EC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0170FF5C8 00007FFE88206564 0000000000000002 0000000000000000 00007FFE88134210 000001F3A97E6D00 ntdll.dll!0x7ffe88206564
000000E0170FF5D0 00007FFE8813259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe8813259e
000000E0170FF930 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0170FF960 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread EE18: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0171FF6B8 00007FFE88202934 0000000000000008 0000000000000000 0000000000000000 000001F3FC2617AB ntdll.dll!0x7ffe88202934
000000E0171FF6C0 00007FFE8543CBBF 000001F3FC261588 431BDE82D7B634DB 0000000000000000 000000000000E114 kernelbase.dll!0x7ffe8543cbbf
000000E0171FF760 00007FFE527BDE9E 000001F3FC261588 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E0171FF790 00007FFDF4B87F12 000001F3FC261588 0000000000000000 000001F3BAB7DA90 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000E0171FF7F0 00007FFDF4B8816E 0000000000000000 000001F3AD817150 000000E0171FF889 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E0171FF820 00007FFE6AEC14A7 000001F3BAB7D9A0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E0171FF8F0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0171FF920 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0171FF950 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6040: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0172FF788 00007FFE88202934 000001F3FC2626D0 0000000000000000 000001F3FC262794 000001F300000008 ntdll.dll!0x7ffe88202934
000000E0172FF790 00007FFE8543CBBF 000001F3FC2624A8 431BDE82D7B634DB 0000000000000000 00000000000073F8 kernelbase.dll!0x7ffe8543cbbf
000000E0172FF830 00007FFE527BDE9E 000001F3FC2624A8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E0172FF860 00007FFDF4B87F12 000001F3FC2624A8 0000000000000000 000001F3BAB7DBE0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000E0172FF8C0 00007FFDF4B8816E 0000000000000000 000001F3FBE00EA0 000000E0172FF959 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E0172FF8F0 00007FFE6AEC14A7 000001F3BAB7D490 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E0172FF9C0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0172FF9F0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0172FFA20 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 602C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0173FF5D8 00007FFE88203404 0000000000000000 0000000000000001 000000E0173FF769 0000000000000000 ntdll.dll!0x7ffe88203404
000000E0173FF5E0 00007FFE8543DF43 0000000000000000 00007FFE752A69D8 0000000000000000 000001F3BA857300 kernelbase.dll!0x7ffe8543df43
000000E0173FF8D0 00007FFE7517AB58 0000000000000000 000001F3BA857300 0000000000000000 000000000000709C audioses.dll!Ordinal4+0x10678
000000E0173FFA60 00007FFE75176474 0000000000000000 000000000000008A 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0xbf94
000000E0173FFA90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0173FFAC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 10654: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0175FFB98 00007FFE88202934 000001F3A787DAA0 00007FFE854DC4FF 00007FFE853F0000 00007FFE85402BE9 ntdll.dll!0x7ffe88202934
000000E0175FFBA0 00007FFE8543CBBF 000001F42F15ACA0 0000000000000100 00007FFE00000000 000000000000CE1C kernelbase.dll!0x7ffe8543cbbf
000000E0175FFC40 00007FFE52789BE8 FFFFFFFFFFFFFFFF 000000E0175FFD09 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000E0175FFCA0 00007FFE6AEC14A7 000001F3B2938380 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E0175FFD70 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0175FFDA0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0175FFDD0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 105C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0109FF238 00007FFE88206504 0000000000000000 00007FFE6AEC3C14 000000E0109FF538 0000000000000000 ntdll.dll!0x7ffe88206504
000000E0109FF240 00007FFE88149E5E 0000000000000000 000001F3F1B5CBB8 000000E0109FF300 0000000000000000 ntdll.dll!0x7ffe88149e5e
000000E0109FF2E0 00007FFE8543DC18 0000000000000000 00007FFE6EE82ECF 0000000000989680 00007FFE6EE82ECF kernelbase.dll!0x7ffe8543dc18
000000E0109FF320 00007FFE2919BB45 0000000000989680 000001F3B2EE4780 00007FFE29749AF0 000001F3B2EE4780 advanced-scene-switcher-base.dll!0x7ffe2919bb45
000000E0109FF360 00007FFE290C8E3B 0000000000003A98 000001F3B2EE4780 000001F3B09DC8B0 000000037E11CF5C advanced-scene-switcher-base.dll!0x7ffe290c8e3b
000000E0109FF3A0 00007FFE290C8616 0000119BD22B4790 000001F3B2EE4701 0000000000000005 00007FFE293466D1 advanced-scene-switcher-base.dll!0x7ffe290c8616
000000E0109FF420 00007FFE2933588D 000001F3B2EE4780 0000DA59DE86AD4C 000001F3B2EE4780 00007FFE29331C48 advanced-scene-switcher-lib.dll!advss::Macro::RunActionsHelper+0x9d
000000E0109FF4D0 00007FFE29334E91 000001F3ACAAA100 000001F3ACAAA100 0000000000989680 0000DA59DE86AF1C advanced-scene-switcher-lib.dll!advss::Macro::PerformActions+0x191
000000E0109FF630 00007FFE29335BD1 0000000000989680 000001F3F1B5CBB0 00001194D5E5ABAC B2F4FC0794908CF3 advanced-scene-switcher-lib.dll!advss::RunMacros+0x1c1
000000E0109FF6C0 00007FFE29291950 00000F9AAB6B4101 0000000000000000 00000F9AAB6B4101 000001F300000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x570
000000E0109FF7A0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E0109FF7F0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0109FF820 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 2A18:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E017BFF618 00007FFE88206504 000001F3AE9CF88F 0000007600000076 000000000000007E 0000000000000000 ntdll.dll!0x7ffe88206504
000000E017BFF620 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E017BFF6C0 00007FFE8543DC18 000001F3B2FDBE00 000001F3B2FDBE00 000001F3B2FDBE80 000001F3B2FDBE80 kernelbase.dll!0x7ffe8543dc18
000000E017BFF700 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDBE08 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E017BFF780 00007FFDAD86E510 000001F3B1012F80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E017BFF7B0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E017BFF7E0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E017BFF810 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 18E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E017CFFCC8 00007FFE88206504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88206504
000000E017CFFCD0 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE3D6C90 ntdll.dll!0x7ffe88149e5e
000000E017CFFD70 00007FFE8543DC18 000001F3B2FDBE98 000001F3B2FDBE98 000001F3B2FDBF18 000001F3B2FDBF18 kernelbase.dll!0x7ffe8543dc18
000000E017CFFDB0 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FDBEA0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E017CFFE30 00007FFDAD86E510 000001F3B1013100 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
