Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1CFF608 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E1CFF610 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E1CFF6B0 00007FFC80D1DC18 000002143A5456D0 000002143A5456D0 000002143A545750 000002143A545750 kernelbase.dll!0x7ffc80d1dc18
000000E6E1CFF6F0 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A5456D8 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E1CFF770 00007FFBEBCBE510 0000021476A86E70 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E1CFF7A0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E1CFF7D0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1CFF800 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5448:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1DFFB18 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E1DFFB20 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E1DFFBC0 00007FFC80D1DC18 000002143A545768 000002143A545768 000002143A5457E8 000002143A5457E8 kernelbase.dll!0x7ffc80d1dc18
000000E6E1DFFC00 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545770 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E1DFFC80 00007FFBEBCBE510 0000021476A87530 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E1DFFCB0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E1DFFCE0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1DFFD10 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6B84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1FFF638 00007FFC83AE6504 000000E6E1FFF6A0 0000000000000000 FFFFFFFFFFFFFFFE 000000E6E1FFF790 ntdll.dll!0x7ffc83ae6504
000000E6E1FFF640 00007FFC83A29E5E 0000000000000000 000002146F27C028 000000E6E1FFF700 0000000000000000 ntdll.dll!0x7ffc83a29e5e
000000E6E1FFF6E0 00007FFC80D1DC18 0000000000000000 00007FFC6B492ECF 0000000000989680 0000000000989680 kernelbase.dll!0x7ffc80d1dc18
000000E6E1FFF720 00007FFC24DF59F5 0000000000989680 000000E6E1FFF7D9 000002146F27C020 000002146F27C020 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
000000E6E1FFF760 00007FFC24B4168B 000010C01DDA3D00 0000000000000000 000010C01DDA3D00 0000021400000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
000000E6E1FFF840 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E1FFF890 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1FFF8C0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5EB4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E21FFB68 00007FFC83AE3404 0000000000000000 0002FFFF00001F80 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae3404
000000E6E21FFB70 00007FFC80D1DF43 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc80d1df43
000000E6E21FFE60 00007FFC80D1DE11 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc80d1de11
000000E6E21FFEA0 00007FFC71756DDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdihk64.dll!0x7ffc71756ddc
000000E6E21FFEF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E21FFF20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6504:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E20FFB18 00007FFC83AE2934 000000E6E20FFBE0 00007FFC6B492ECF 0000000000989680 00000214E4B34B10 ntdll.dll!0x7ffc83ae2934
000000E6E20FFB20 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E20FFC50 0000021400000000 0000000000014E5C kernelbase.dll!0x7ffc80d1cbbf
000000E6E20FFBC0 00007FFC25B68D3D 00000214226395C0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E20FFC10 00007FFC25B8A07E 000002147613A600 000002147613A600 0000000000000000 0000021422639638 qt6core.dll!0x7ffc25b8a07e
000000E6E20FFCD0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E20FFD20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E20FFD50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 89C: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E22FF8D8 00007FFC83AE3404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae3404
000000E6E22FF8E0 00007FFC80D1DF43 0000000000000000 0000000000000000 00000214700C94B0 0000000000000000 kernelbase.dll!0x7ffc80d1df43
000000E6E22FFBD0 00007FFC80D1DE11 0000021427A16880 00000214700C94B0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc80d1de11
000000E6E22FFC10 00007FFC16D5405C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x7c
000000E6E22FFC60 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E22FFC90 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 680C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E23FF628 00007FFC83AE2934 000000E6E23FF6F0 00007FFC6B492ECF 0000000000989680 0000021446492630 ntdll.dll!0x7ffc83ae2934
000000E6E23FF630 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E23FF760 0000021400000000 0000000000014EA4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E23FF6D0 00007FFC25B68D3D 00000214226396A0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E23FF720 00007FFC25B8A07E 000002147613A270 000002147613A270 0000000000000000 0000021422639718 qt6core.dll!0x7ffc25b8a07e
000000E6E23FF7E0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E23FF830 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E23FF860 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4B6C: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E24FF688 00007FFC83AE2934 AAAAAAAAAAAA0002 000000E6E24FF740 000000E6E24FF758 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6E24FF690 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 00007F000000044A 0000000000000000 0000000000007C50 kernelbase.dll!0x7ffc80d1cbbf
000000E6E24FF730 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6E24FF860 00007FFBA1461EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461ec8
000000E6E24FF8B0 00007FFBA1462B0D 000060BA006DD000 00007FFBA146245F 000060BA00294D80 0000000000014ED0 libcef.dll!0x7ffba1462b0d
000000E6E24FF9F0 00007FFBA14626E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14626e8
000000E6E24FFA30 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6E24FFAB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E24FFAE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 10E8: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E26FF4F8 00007FFC83AE29D4 000000E6E26FF648 00007FFB9E944EF2 000060BA002DD500 000000E6E26FEFC0 ntdll.dll!0x7ffc83ae29d4
000000E6E26FF500 00007FFC80D1D2CC 0000000000000000 000000E6E26FF600 000000E6E26FF580 000060BA0032DF78 kernelbase.dll!0x7ffc80d1d2cc
000000E6E26FF560 00007FFB9E924FD9 000000000000002F 000060BA0032DE88 000060BA0068F268 000060BA0068F268 libcef.dll!0x7ffb9e924fd9
000000E6E26FF5C0 00007FFB9E924A68 AAAAAAAAAAAAAAAA 0000DA8C9B5456CD 000000046D9256CC 00007FFB9F606AA4 libcef.dll!0x7ffb9e924a68
000000E6E26FF720 00007FFB9E924F62 0000DA8C9B54579D 000060BA0068F260 0000000000000001 00007FFBA03AE13B libcef.dll!0x7ffb9e924f62
000000E6E26FF770 00007FFB9E9249EE 0000000000000000 000000E6E26FF938 000000E6E26FF9F0 00007FFB9E93CBE2 libcef.dll!0x7ffb9e9249ee
000000E6E26FF810 00007FFB9E922C81 0000000000000000 000000E6E26FFA50 000060BA0032DEB0 0000DA8C9B54572D libcef.dll!0x7ffb9e922c81
000000E6E26FF870 00007FFB9F6076ED 0000000000000000 00007FFB9E906FC4 0000DA8C9B54587D 0000000000000008 libcef.dll!0x7ffb9f6076ed
000000E6E26FF8E0 00007FFB9E8C98A0 0000000000000000 0000000000000000 000000E6E26FFA50 00007FFB9E8C95EA libcef.dll!0x7ffb9e8c98a0
000000E6E26FF9D0 00007FFB9E9064D4 0000000000000000 0000000000000000 0000000000000001 00007FFB9B827E4B libcef.dll!0x7ffb9e9064d4
000000E6E26FFA30 00007FFB9E90667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e90667d
000000E6E26FFAC0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6E26FFB40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E26FFB70 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 69FC: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E27FF518 00007FFC83AE2934 AAAAAAAAAAAAAAAA 00007FFBA03B8741 000000E6E27FF5F0 00007FFB9E944EF2 ntdll.dll!0x7ffc83ae2934
000000E6E27FF520 00007FFC80D1CBBF 000000046C34B386 0000000000000000 0000000000000000 0000000000014F54 kernelbase.dll!0x7ffc80d1cbbf
000000E6E27FF5C0 00007FFB9E92C201 0000000000000000 00007FFBA03B03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffb9e92c201
000000E6E27FF6F0 00007FFBA1461E88 0000000000000000 0000000000000028 0000000000000030 0000000000000000 libcef.dll!0x7ffba1461e88
000000E6E27FF740 00007FFBA1462B0D 000060BA00774F00 00007FFBA146245F 000060BA00294D80 0000000000014F6C libcef.dll!0x7ffba1462b0d
000000E6E27FF880 00007FFBA14626A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffba14626a8
000000E6E27FF8C0 00007FFB9E92CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9e92ccd2
000000E6E27FF940 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E27FF970 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4068:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E2DFF8D8 00007FFC83AE2934 000000E6E2DFF9A0 00007FFC6B492ECF 0000000000989680 0000021444BECC10 ntdll.dll!0x7ffc83ae2934
000000E6E2DFF8E0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E2DFFA10 0000021400000000 0000000000015298 kernelbase.dll!0x7ffc80d1cbbf
000000E6E2DFF980 00007FFC25B68D3D 00000214441D91C0 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E2DFF9D0 00007FFC25B8A07E 000002144723BAB0 000002144723BAB0 0000000000000000 00000214441D9238 qt6core.dll!0x7ffc25b8a07e
000000E6E2DFFA90 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E2DFFAE0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E2DFFB10 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 34EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E2EFF8E8 00007FFC83AE2934 000000E6E2EFF9B0 00007FFC6B492ECF 0000000000989680 00000214F1467060 ntdll.dll!0x7ffc83ae2934
000000E6E2EFF8F0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 000000E6E2EFFA20 0000021400000000 00000000000152A4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E2EFF990 00007FFC25B68D3D 00000214441D9700 000002146F76C858 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E2EFF9E0 00007FFC25B8A07E 0000021476214260 0000021476214260 0000000000000000 00000214441D9778 qt6core.dll!0x7ffc25b8a07e
000000E6E2EFFAA0 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E2EFFAF0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E2EFFB20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E2FFFBA8 00007FFC83AE2934 000000E6E2FFFC70 00007FFC6B492ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc83ae2934
000000E6E2FFFBB0 00007FFC80D1CBBF 7FFFFFFFFFFFFFFF 00000214765F6CC0 0000000000000000 00000000000152B4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E2FFFC50 00007FFC25B68D3D 00000214441D90E0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffc25b68d3d
000000E6E2FFFCA0 00007FFC25B8A07E 00000214765F6CB0 00000214765F6CB0 0000000000000000 00000214441D9158 qt6core.dll!0x7ffc25b8a07e
000000E6E2FFFD60 00007FFC25B858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffc25b858da
000000E6E2FFFDB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E2FFFDE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2BF4: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E30FFB18 00007FFC83AE2934 00000214454FFAB0 0000000000000000 00000214454FFB74 0000021400000008 ntdll.dll!0x7ffc83ae2934
000000E6E30FFB20 00007FFC80D1CBBF 00000214454FF888 431BDE82D7B634DB 0000000000000000 00000000000157C8 kernelbase.dll!0x7ffc80d1cbbf
000000E6E30FFBC0 00007FFC2BF2DE9E 00000214454FF888 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E6E30FFBF0 00007FFC29677F12 00000214454FF888 0000000000000000 000002144708C720 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000E6E30FFC50 00007FFC2967816E 0000000000000000 000002147A45C4D0 000000E6E30FFCE9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E6E30FFC80 00007FFC7CB514A7 000002144708C780 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6E30FFD50 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E30FFD80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E30FFDB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1300:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E31FF938 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E31FF940 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000157D8 kernelbase.dll!0x7ffc80d1cbbf
000000E6E31FF9E0 00007FFBEB8FF6C4 0000021475DD3930 0000021475DD3930 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E31FFA50 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E31FFA80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E31FFAB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 14D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E32FF698 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E32FF6A0 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000157E4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E32FF740 00007FFBEB8FF6C4 0000021475DD3A80 0000021475DD3A80 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E32FF7B0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E32FF7E0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E32FF810 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E33FFC28 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E33FFC30 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000157EC kernelbase.dll!0x7ffc80d1cbbf
000000E6E33FFCD0 00007FFBEB8FF6C4 00000214225A60D0 00000214225A60D0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E33FFD40 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E33FFD70 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E33FFDA0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 26DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E34FFB38 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E34FFB40 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000157F4 kernelbase.dll!0x7ffc80d1cbbf
000000E6E34FFBE0 00007FFBEB8FF6C4 00000214225A61C0 00000214225A61C0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E34FFC50 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E34FFC80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E34FFCB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4134:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E35FF868 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E35FF870 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000157FC kernelbase.dll!0x7ffc80d1cbbf
000000E6E35FF910 00007FFBEB8FF6C4 00000214225A6250 00000214225A6250 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E35FF980 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E35FF9B0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E35FF9E0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread FEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E36FF778 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E36FF780 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000156E8 kernelbase.dll!0x7ffc80d1cbbf
000000E6E36FF820 00007FFBEB8FF6C4 00000214225A6280 00000214225A6280 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E36FF890 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E36FF8C0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E36FF8F0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread DB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E37FFA68 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E37FFA70 00007FFC80D1CBBF 00000214456DA0A0 0000000000000000 0000000000000000 00000000000156E0 kernelbase.dll!0x7ffc80d1cbbf
000000E6E37FFB10 00007FFBEB8FF6C4 00000214225A6430 00000214225A6430 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E37FFB80 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E37FFBB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E37FFBE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2EE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E38FFAE8 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E38FFAF0 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 00000000000156D0 kernelbase.dll!0x7ffc80d1cbbf
000000E6E38FFB90 00007FFBEB8FF6C4 000002145D1E3050 000002145D1E3050 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E38FFC00 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E38FFC30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E38FFC60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 1560:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E39FFA78 00007FFC83AE2934 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae2934
000000E6E39FFA80 00007FFC80D1CBBF 0000021445DA8300 0000000000000000 0000000000000000 0000000000015808 kernelbase.dll!0x7ffc80d1cbbf
000000E6E39FFB20 00007FFBEB8FF6C4 000002145D1E29C0 000002145D1E29C0 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbeb8ff6c4
000000E6E39FFB90 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
