Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B7169FF830 00007FF9A1382A3C 000002A8CFEC64E0 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a1382a3c
000000B7169FF880 00007FF9A18FA6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a18fa6fa
000000B7169FF8B0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7169FF8E0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7814:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716DFF128 00007FF9D704ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff9d704acc4
000000B716DFF130 00007FF9A16C4BED 0000000000000000 0000000000000030 0000000000000000 000002A893270E70 drivefsext.dll!0x7ff9a16c4bed
000000B716DFF240 00007FF9A152A948 0000000000000000 000000B716DFF878 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a152a948
000000B716DFF400 00007FF9A133DCA6 000002A896DFDEA0 00007FF9A1920BD4 000002A8DABCE978 00007FF9A1383645 drivefsext.dll!0x7ff9a133dca6
000000B716DFF4C0 00007FF9A133DFB7 0000000000000000 0000000000000000 0000F7B29708F92D 0000000000000000 drivefsext.dll!0x7ff9a133dfb7
000000B716DFF530 00007FF9A158EEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a158eeee
000000B716DFF6D0 00007FF9A1382668 000002A8CFEC5F40 00007FF9A158EA37 0000000000000000 00007FF900000000 drivefsext.dll!0x7ff9a1382668
000000B716DFF780 00007FF9A1382A3C 000002A8CFEC5F40 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a1382a3c
000000B716DFF7D0 00007FF9A18FA6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a18fa6fa
000000B716DFF800 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716DFF830 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 1740:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7173FF348 00007FF9D704ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff9d704acc4
000000B7173FF350 00007FF9A16C4BED 0000000000000000 0000000000000030 0000000000000000 000002A893270ED0 drivefsext.dll!0x7ff9a16c4bed
000000B7173FF460 00007FF9A152A948 0000000000000000 000000B7173FFA98 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a152a948
000000B7173FF620 00007FF9A133DCA6 000002A896DFC7E0 00007FF9A1920BD4 000002A8DABCF7B8 00007FF9A1383645 drivefsext.dll!0x7ff9a133dca6
000000B7173FF6E0 00007FF9A133DFB7 0000000000000000 0000000000000000 0000F7B296E8FB4D 0000000000000000 drivefsext.dll!0x7ff9a133dfb7
000000B7173FF750 00007FF9A158EEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a158eeee
000000B7173FF8F0 00007FF9A1382668 000002A8CFEC5EB0 00007FF9A158EA37 0000000000000000 00007FF900000000 drivefsext.dll!0x7ff9a1382668
000000B7173FF9A0 00007FF9A1382A3C 000002A8CFEC5EB0 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a1382a3c
000000B7173FF9F0 00007FF9A18FA6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a18fa6fa
000000B7173FFA20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7173FFA50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 79BC: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7164FF8B8 00007FF9D96A1E54 AAAAAAAAAAAAAAAA 00007FF8A8D08741 000000B7164FF990 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B7164FF8C0 00007FF9D6B4CBBF 00000008947B5A24 0000000000000000 0000000000000000 00000000000171C8 kernelbase.dll!0x7ff9d6b4cbbf
000000B7164FF960 00007FF8A727C201 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ff8a727c201
000000B7164FFA90 00007FF8A9DB1E88 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ff8a9db1e88
000000B7164FFAE0 00007FF8A9DB2B0D 0000789000AC4B40 00007FF8A9DB245F 0000789000294A00 0000000000006C78 libcef.dll!0x7ff8a9db2b0d
000000B7164FFC20 00007FF8A9DB26A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db26a8
000000B7164FFC60 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7164FFCE0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7164FFD10 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5808: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7132FF7F8 00007FF9D96A1E54 AAAAAAAAAAAAAAAA 00007FF8A8D08741 000000B7132FF8D0 00007FF8A7294EF2 ntdll.dll!0x7ff9d96a1e54
000000B7132FF800 00007FF9D6B4CBBF 0000000895F4B8CE 0000000000000000 0000000000000000 00000000000042F0 kernelbase.dll!0x7ff9d6b4cbbf
000000B7132FF8A0 00007FF8A727C201 0000000000000000 00007FF8A8D003C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ff8a727c201
000000B7132FF9D0 00007FF8A9DB1EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ff8a9db1ec8
000000B7132FFA20 00007FF8A9DB2B0D 000078900026D9F0 00007FF8A9DB245F 0000789000294A00 000000000000BC10 libcef.dll!0x7ff8a9db2b0d
000000B7132FFB60 00007FF8A9DB26A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a9db26a8
000000B7132FFBA0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B7132FFC20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7132FFC50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6D24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7166FF4B8 00007FF9D96A5A84 0000000000000004 0000000000000000 00007FF9D95D41E0 000002A8AB3DB1E0 ntdll.dll!0x7ff9d96a5a84
000000B7166FF4C0 00007FF9D95D256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95d256e
000000B7166FF820 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7166FF850 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 65DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7167FFA68 00007FF9D96A2924 0000000000000000 0000000000000001 000000B7167FFBF9 0000000000000020 ntdll.dll!0x7ff9d96a2924
000000B7167FFA70 00007FF9D6B4DF43 0000000000000000 00007FF9C5BC29B8 0000000000000000 000002A94D733B10 kernelbase.dll!0x7ff9d6b4df43
000000B7167FFD60 00007FF9C5A9AD70 0000000000000000 000002A94D733B10 0000000000000000 000000000001734C audioses.dll!Ordinal4+0xf9b0
000000B7167FFEF0 00007FF9C5A96A14 0000000000000000 000000000000014F 0000000000000000 0000000000000000 audioses.dll!Ordinal4+0xb654
000000B7167FFF20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7167FFF50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6910: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B716BFF818 00007FF9D96A2454 000001CC57AD1A1F 00007FF9BE596526 000002A8D4483630 000001CC561E814E ntdll.dll!0x7ff9d96a2454
000000B716BFF820 00007FF9D961DAD4 0000000000000000 0000000000000000 000000B716BFF900 0000000000000001 ntdll.dll!0x7ff9d961dad4
000000B716BFF850 00007FF9D6B76671 000002A8D44834C8 0000000000000000 FFFFFFFFFFFC2F70 0000000000000000 kernelbase.dll!0x7ff9d6b76671
000000B716BFF8E0 00007FF9BE597F03 000002A8D44834C8 0000000000000000 000002A8DB13BD00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000B716BFF940 00007FF9BE59816E 0000000000000000 000002A89791DA40 000000B716BFF9D9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000B716BFF970 00007FF9BE8C14A7 000002A8DB13C1F0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B716BFFA40 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B716BFFA70 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B716BFFAA0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 79A4: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7180FF818 00007FF9D96A1E54 000002A8D9E74C30 0000000000000000 000002A8D9E74CF4 000002A800000008 ntdll.dll!0x7ff9d96a1e54
000000B7180FF820 00007FF9D6B4CBBF 000002A8D9E74A08 431BDE82D7B634DB 0000000000000000 00000000000146C0 kernelbase.dll!0x7ff9d6b4cbbf
000000B7180FF8C0 00007FF98030DE9E 000002A8D9E74A08 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000B7180FF8F0 00007FF9BE597F12 000002A8D9E74A08 0000000000000000 000002A8DDE7DA50 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000B7180FF950 00007FF9BE59816E 0000000000000000 000002A8DB6262C0 000000B7180FF9E9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000B7180FF980 00007FF9BE8C14A7 000002A8DDE7D720 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B7180FFA50 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7180FFA80 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7180FFAB0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6EE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7133FFB68 00007FF9D96A5A24 000000B7133FFBD0 0000048400000294 FFFFFFFFFFFFFFFE 000000B7133FFCC0 ntdll.dll!0x7ff9d96a5a24
000000B7133FFB70 00007FF9D95E9E2E 0000000000000000 000002A89AD43568 000000B7133FFC30 0000000000000000 ntdll.dll!0x7ff9d95e9e2e
000000B7133FFC10 00007FF9D6B4DC18 0000000000000000 00007FF9C2732ECF 0000000000989680 0000000000989680 kernelbase.dll!0x7ff9d6b4dc18
000000B7133FFC50 00007FF8FD6A59F5 0000000000989680 000000B7133FFD09 000002A89AD43560 000002A89AD43560 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
000000B7133FFC90 00007FF8FD3F168B 00001FB7A3DA6200 0000000000000000 00001FB7A3DA6200 000002A800000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
000000B7133FFD70 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B7133FFDC0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7133FFDF0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7FB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7181FFA58 00007FF9D96A5A24 000000000000000C 00000000000000EC 0000000100000088 000000B7181FFA80 ntdll.dll!0x7ff9d96a5a24
000000B7181FFA60 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7181FFAD0 00007FF9D6BD8378 000002A8DAE8C3D0 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7181FFB00 00007FF900A7D6B4 000002A8DDD96BA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7181FFB30 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7181FFB60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7181FFB90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6A98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7182FFC08 00007FF9D96A5A24 000000000000000C 00000000000000AC 0000000200000088 000000B7182FFC30 ntdll.dll!0x7ff9d96a5a24
000000B7182FFC10 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7182FFC80 00007FF9D6BD8378 000002A8DAE8C400 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7182FFCB0 00007FF900A7D6B4 000002A8DDD96BD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7182FFCE0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7182FFD10 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7182FFD40 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 37B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7183FF868 00007FF9D96A5A24 000000000000000C 0000000000000034 0000000300000088 000000B7183FF890 ntdll.dll!0x7ff9d96a5a24
000000B7183FF870 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d95b909b
000000B7183FF8E0 00007FF9D6BD8378 000002A8DAE8C430 000002A8DAE8C430 0000000000000000 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7183FF910 00007FF900A7D6B4 000002A8DDD96510 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7183FF940 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7183FF970 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7183FF9A0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 517C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7184FF938 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7184FF960 ntdll.dll!0x7ff9d96a5a24
000000B7184FF940 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7184FF9B0 00007FF9D6BD8378 000002A8DAE8C460 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7184FF9E0 00007FF900A7D6B4 000002A8DDD96D80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7184FFA10 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7184FFA40 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7184FFA70 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2E44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7185FF7B8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7185FF7E0 ntdll.dll!0x7ff9d96a5a24
000000B7185FF7C0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7185FF830 00007FF9D6BD8378 000002A8DAE8C490 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7185FF860 00007FF900A7D6B4 000002A8DDD97080 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7185FF890 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7185FF8C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7185FF8F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 714C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7186FFD58 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7186FFD80 ntdll.dll!0x7ff9d96a5a24
000000B7186FFD60 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7186FFDD0 00007FF9D6BD8378 000002A8DAE8C4C0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7186FFE00 00007FF900A7D6B4 000002A8DDD96B10 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7186FFE30 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7186FFE60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7186FFE90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7187FFE48 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7187FFE70 ntdll.dll!0x7ff9d96a5a24
000000B7187FFE50 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7187FFEC0 00007FF9D6BD8378 000002A8DAE8C4F0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7187FFEF0 00007FF900A7D6B4 000002A8DDD97020 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7187FFF20 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7187FFF50 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7187FFF80 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5360:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7188FFB08 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7188FFB30 ntdll.dll!0x7ff9d96a5a24
000000B7188FFB10 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7188FFB80 00007FF9D6BD8378 000002A8DAE8C520 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7188FFBB0 00007FF900A7D6B4 000002A8DDD96960 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7188FFBE0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7188FFC10 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7188FFC40 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 78B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7189FF848 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B7189FF870 ntdll.dll!0x7ff9d96a5a24
000000B7189FF850 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B7189FF8C0 00007FF9D6BD8378 000002A8DAE8C550 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7189FF8F0 00007FF900A7D6B4 000002A8DDD96990 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B7189FF920 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7189FF950 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7189FF980 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread C24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B718AFF728 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B718AFF750 ntdll.dll!0x7ff9d96a5a24
000000B718AFF730 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B718AFF7A0 00007FF9D6BD8378 000002A8DAE8C580 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B718AFF7D0 00007FF900A7D6B4 000002A8DDD969C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B718AFF800 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B718AFF830 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B718AFF860 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B718CFFD88 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B718CFFDB0 ntdll.dll!0x7ff9d96a5a24
000000B718CFFD90 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B718CFFE00 00007FF9D6BD8378 000002A8DAE8C5B0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B718CFFE30 00007FF900A7D6B4 000002A8DDD96930 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B718CFFE60 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B718CFFE90 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B718CFFEC0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 403C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B718DFF918 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B718DFF940 ntdll.dll!0x7ff9d96a5a24
000000B718DFF920 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B718DFF990 00007FF9D6BD8378 000002A8DAE8C5E0 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B718DFF9C0 00007FF900A7D6B4 000002A8DDD96C00 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ff900a7d6b4
000000B718DFF9F0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B718DFFA20 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B718DFFA50 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6358:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B718EFF6B8 00007FF9D96A5A24 0000000000000000 0000000000000000 0000000000000000 000000B718EFF6E0 ntdll.dll!0x7ff9d96a5a24
000000B718EFF6C0 00007FF9D95B909B 0000000000000000 0000000000000000 0000000000000000 00007FF9D6F074BF ntdll.dll!0x7ff9d95b909b
000000B718EFF730 00007FF9D6BD8378 000002A8DAE8C610 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
