Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050D6AFFAB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6AFFAE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6AFFB10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 210C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6BFFD58 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6BFFD60 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6BFFE00 00007FF88075E2C8 00000179EF9414F0 00000179EF9414F0 00000179EF941570 00000179EF941570 kernelbase.dll!0x7ff88075e2c8
00000050D6BFFE40 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF9414F8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6BFFEC0 00007FFFBA40E510 00000179F2E602E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D6BFFEF0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6BFFF20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6BFFF50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6CFF6E8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6CFF6F0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6CFF790 00007FF88075E2C8 00000179EF941588 00000179EF941588 00000179EF941608 00000179EF941608 kernelbase.dll!0x7ff88075e2c8
00000050D6CFF7D0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941590 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6CFF850 00007FFFBA40E510 00000179F2E60400 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D6CFF880 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6CFF8B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6CFF8E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2AB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6DFF808 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6DFF810 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6DFF8B0 00007FF88075E2C8 00000179EF941620 00000179EF941620 00000179EF9416A0 00000179EF9416A0 kernelbase.dll!0x7ff88075e2c8
00000050D6DFF8F0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941628 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6DFF970 00007FFFBA40E510 00000179F2E60310 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D6DFF9A0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6DFF9D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6DFFA00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3B64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6EFF608 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6EFF610 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6EFF6B0 00007FF88075E2C8 00000179EF9416B8 00000179EF9416B8 00000179EF941738 00000179EF941738 kernelbase.dll!0x7ff88075e2c8
00000050D6EFF6F0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF9416C0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6EFF770 00007FFFBA40E510 00000179F2E60430 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D6EFF7A0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6EFF7D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6EFF800 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4CEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6FFFC98 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6FFFCA0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6FFFD40 00007FF88075E2C8 00000179EF941750 00000179EF941750 00000179EF9417D0 00000179EF9417D0 kernelbase.dll!0x7ff88075e2c8
00000050D6FFFD80 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941758 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6FFFE00 00007FFFBA40E510 00000179EB0A6240 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D6FFFE30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D6FFFE60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D6FFFE90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 39CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D70FFB48 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D70FFB50 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D70FFBF0 00007FF88075E2C8 00000179EF9417E8 00000179EF9417E8 00000179EF941868 00000179EF941868 kernelbase.dll!0x7ff88075e2c8
00000050D70FFC30 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF9417F0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D70FFCB0 00007FFFBA40E510 00000179EB0A6270 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D70FFCE0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D70FFD10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D70FFD40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread F90: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D71FF3F8 00007FF882EC1B84 0000000000000000 00000050D71FF5A0 00000050D71FF4C8 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D71FF400 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D71FF5A0 0000547200000000 000000000000C988 kernelbase.dll!0x7ff88075d26f
00000050D71FF4A0 00007FFF76A4C201 AAAAAAAAAAAAAAAA 00007FFF784D4360 000054720032BA78 0000000000000002 libcef.dll!0x7fff76a4c201
00000050D71FF5D0 00007FFF79581EC8 0000547200384300 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7fff79581ec8
00000050D71FF620 00007FFF795828CE 000054720026E530 00007FFF79582494 0000547200294800 000000000000C9D4 libcef.dll!0x7fff795828ce
00000050D71FF760 00007FFF795825A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795825a8
00000050D71FF7A0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D71FF820 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D71FF850 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6F44: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D72FFA88 00007FF882EC1B84 0000000000000000 00000050D72FFC30 00000050D72FFB58 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D72FFA90 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D72FFC30 0000547200000000 000000000000C9C8 kernelbase.dll!0x7ff88075d26f
00000050D72FFB30 00007FFF76A4C201 AAAAAAAAAAAAAAAA 00007FFF784D4360 000054720032BD78 0000000000000002 libcef.dll!0x7fff76a4c201
00000050D72FFC60 00007FFF79581EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7fff79581ec8
00000050D72FFCB0 00007FFF795828CE 000054720026E540 00007FFF7958245F 0000547200294800 000000000000C9D0 libcef.dll!0x7fff795828ce
00000050D72FFDF0 00007FFF795826E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795826e8
00000050D72FFE30 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D72FFEB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D72FFEE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3F64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D73FF818 00007FF882EC5754 0000000000000000 00007FF854AA3C14 00000050D73FFB18 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D73FF820 00007FF882E09EDE 0000000000000000 00000179E1E6BCA8 00000050D73FF8E0 0000000000000000 ntdll.dll!0x7ff882e09ede
00000050D73FF8C0 00007FF88075E2C8 0000000000000000 00007FF86DC52DEF 0000000000989680 00007FF86DC52DEF kernelbase.dll!0x7ff88075e2c8
00000050D73FF900 00007FFFBDB9BB45 0000000000989680 00000179E6181AD0 00007FFFBD1C9AF0 00000179E6181AD0 advanced-scene-switcher-base.dll!0x7fffbdb9bb45
00000050D73FF940 00007FFFBDAC8E3B 0000000000003A98 00000179E6181AD0 00000179E60D3860 000000037E11D088 advanced-scene-switcher-base.dll!0x7fffbdac8e3b
00000050D73FF980 00007FFFBDAC8616 0000A86B56D34F40 00000179E6181A01 0000000000000005 00007FFFBCDC66D1 advanced-scene-switcher-base.dll!0x7fffbdac8616
00000050D73FFA00 00007FFFBCDB588D 00000179E6181AD0 0000AFB7585F9CFF 00000179E6181AD0 00007FFFBCDB1C48 advanced-scene-switcher-lib.dll!advss::Macro::RunActionsHelper+0x9d
00000050D73FFAB0 00007FFFBCDB4E91 00000179B99D3E30 00000179B99D3E30 0000000000989680 0000AFB7585F9D2F advanced-scene-switcher-lib.dll!advss::Macro::PerformActions+0x191
00000050D73FFC10 00007FFFBCDB5BD1 0000000000989680 00000179E1E6BCA0 0000A8645A972E50 B2F4FC0794908CF3 advanced-scene-switcher-lib.dll!advss::RunMacros+0x1c1
00000050D73FFCA0 00007FFFBCD11950 00009B8ABC928D01 0000000000000000 00009B8ABC928D01 0000017900000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x570
00000050D73FFD80 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D73FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D73FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 43DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D76FF768 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec1b84
00000050D76FF770 00007FF88075D26F 00000179EC814BE0 0000000000000000 0000000000000000 00000000000053CC kernelbase.dll!0x7ff88075d26f
00000050D76FF810 00007FFF9B57CA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00000050D76FF840 00007FFF9B562985 00000179EC814BE0 00000179EC814C40 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
00000050D76FF870 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D76FF8A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D76FF8D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 62F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D77FFB18 00007FF882EC2654 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec2654
00000050D77FFB20 00007FF88075E5F3 0000000000000000 0000000000000000 0000000000000000 0000000000000002 kernelbase.dll!0x7ff88075e5f3
00000050D77FFE10 00007FF88075E4C1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff88075e4c1
00000050D77FFE50 00007FFFB7184D37 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb7184d37
00000050D77FFF00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D77FFF30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3764:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D78FFB68 00007FF882EC1B84 00000050D78FFC30 00007FF86DC52DEF 0000000000989680 00000179BED4FEC0 ntdll.dll!0x7ff882ec1b84
00000050D78FFB70 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D78FFCA0 0000017900000000 000000000000375C kernelbase.dll!0x7ff88075d26f
00000050D78FFC10 00007FFFB7168D3D 00000179A73B4660 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D78FFC60 00007FFFB718A07E 00000179B8D32E50 00000179B8D32E50 0000000000000000 00000179A73B46D8 qt6core.dll!0x7fffb718a07e
00000050D78FFD20 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D78FFD70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D78FFDA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2E8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D79FFB88 00007FF882EC5754 0000000000000000 00000050D79FFD00 00000179B88FCFB0 00007FF8807BB6F0 ntdll.dll!0x7ff882ec5754
00000050D79FFB90 00007FF882E09EDE 0000000000000000 0000000000000000 00000050D79FFC50 000311CDAD160000 ntdll.dll!0x7ff882e09ede
00000050D79FFC30 00007FF88075E2C8 00000179B88FCF60 00007FF86DC7AA36 0000000000000001 00000179BA01B9A8 kernelbase.dll!0x7ff88075e2c8
00000050D79FFC70 00007FF86DC52262 01DBEC44E9D77E4A 00007FFF9B5477C9 00000179BA01BC40 0000005000000000 msvcp140.dll!0x7ff86dc52262
00000050D79FFCE0 00007FFF9B5F9C2E 0000000000000032 00000179BA01B9B0 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
00000050D79FFD70 00007FFF9B5F9055 0000A86A9610FE38 0000A86A93160DB8 00000179AD162330 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
00000050D79FFE50 00007FFF9B58919F 00000179E64154B0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
00000050D79FFE80 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D79FFEB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D79FFEE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4E1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7AFFB28 00007FF882EC1B84 00000050D7AFFBF0 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050D7AFFB30 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D7AFFC60 0000017900000000 000000000000E00C kernelbase.dll!0x7ff88075d26f
00000050D7AFFBD0 00007FFFB7168D3D 00000179A73B4740 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D7AFFC20 00007FFFB718A07E 00000179B8D330F0 00000179B8D330F0 0000000000000000 00000179A73B47B8 qt6core.dll!0x7fffb718a07e
00000050D7AFFCE0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7AFFD30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7AFFD60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 48EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7BFFA88 00007FF882EC1B84 00000050D7BFFB50 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050D7BFFA90 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D7BFFBC0 0000017900000000 000000000000E014 kernelbase.dll!0x7ff88075d26f
00000050D7BFFB30 00007FFFB7168D3D 00000179A73B4C80 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D7BFFB80 00007FFFB718A07E 00000179B8D33360 00000179B8D33360 0000000000000000 00000179A73B4CF8 qt6core.dll!0x7fffb718a07e
00000050D7BFFC40 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7BFFC90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7BFFCC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6690:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7CFF6D8 00007FF882EC1B84 00000050D7CFF7A0 00007FF86DC52DEF 0000000000989680 00000179B9E06B40 ntdll.dll!0x7ff882ec1b84
00000050D7CFF6E0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D7CFF810 0000017900000000 000000000000E004 kernelbase.dll!0x7ff88075d26f
00000050D7CFF780 00007FFFB7168D3D 00000179A73B5000 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D7CFF7D0 00007FFFB718A07E 00000179B8D33390 00000179B8D33390 0000000000000000 00000179A73B5078 qt6core.dll!0x7fffb718a07e
00000050D7CFF890 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7CFF8E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7CFF910 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6BE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7EFFC58 00007FF882EC1B84 00000050D7EFFD20 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050D7EFFC60 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D7EFFD90 0000017900000000 000000000000DFD4 kernelbase.dll!0x7ff88075d26f
00000050D7EFFD00 00007FFFB7168D3D 00000179B2E3F0B0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D7EFFD50 00007FFFB718A07E 00000179EC8146A0 00000179EC8146A0 0000000000000000 00000179B2E3F128 qt6core.dll!0x7fffb718a07e
00000050D7EFFE10 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7EFFE60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7EFFE90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 62EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D7FFF978 00007FF882EC1B84 00000050D7FFFA40 00007FF86DC52DEF 0000000000989680 0000017A32A75A80 ntdll.dll!0x7ff882ec1b84
00000050D7FFF980 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D7FFFAB0 0000017900000000 000000000000E020 kernelbase.dll!0x7ff88075d26f
00000050D7FFFA20 00007FFFB7168D3D 00000179B2E3F350 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D7FFFA70 00007FFFB718A07E 00000179F2339B20 00000179F2339B20 0000000000000000 00000179B2E3F3C8 qt6core.dll!0x7fffb718a07e
00000050D7FFFB30 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D7FFFB80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D7FFFBB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1E04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D80FFAB8 00007FF882EC1B84 00000050D80FFB80 00007FF86DC52DEF 0000000000989680 00000179BA6800C0 ntdll.dll!0x7ff882ec1b84
00000050D80FFAC0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D80FFBF0 0000017900000000 000000000000E0CC kernelbase.dll!0x7ff88075d26f
00000050D80FFB60 00007FFFB7168D3D 00000179B2E3F190 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D80FFBB0 00007FFFB718A07E 00000179F2339C40 00000179F2339C40 0000000000000000 00000179B2E3F208 qt6core.dll!0x7fffb718a07e
00000050D80FFC70 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D80FFCC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D80FFCF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 35E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D81FF9F8 00007FF882EC1B84 00000050D81FFAC0 00007FF86DC52DEF 0000000000989680 00000179B9E056A0 ntdll.dll!0x7ff882ec1b84
00000050D81FFA00 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D81FFB30 0000017900000000 000000000000E02C kernelbase.dll!0x7ff88075d26f
00000050D81FFAA0 00007FFFB7168D3D 00000179B2E3F430 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D81FFAF0 00007FFFB718A07E 00000179F2339C70 00000179F2339C70 0000000000000000 00000179B2E3F4A8 qt6core.dll!0x7fffb718a07e
00000050D81FFBB0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D81FFC00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D81FFC30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 519C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D82FFD08 00007FF882EC1B84 00000050D82FFDD0 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
00000050D82FFD10 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000050D82FFE40 0000017900000000 000000000000E030 kernelbase.dll!0x7ff88075d26f
00000050D82FFDB0 00007FFFB7168D3D 00000179B2D73530 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffb7168d3d
00000050D82FFE00 00007FFFB718A07E 00000179EB0A67B0 00000179EB0A67B0 0000000000000000 00000179B2D735A8 qt6core.dll!0x7fffb718a07e
00000050D82FFEC0 00007FFFB71858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffb71858da
00000050D82FFF10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
