Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000084556FF888 00007FF882EC5754 000002198DBA9318 00007FFFB8872660 0000000000000000 000002198DBA9240 ntdll.dll!0x7ff882ec5754
00000084556FF890 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084556FF930 00007FF88075E2C8 000002198DBFE760 000002198DBFE760 000002198DBFE7E0 000002198DB81FC0 kernelbase.dll!0x7ff88075e2c8
00000084556FF970 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE768 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084556FF9F0 00007FFFBA40E510 00000219862F2D60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084556FFA20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084556FFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084556FFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3BF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084557FFB28 00007FF882EC5754 000002198DBAA158 00007FFFB8872660 0000000000000000 000002198DBAA080 ntdll.dll!0x7ff882ec5754
00000084557FFB30 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084557FFBD0 00007FF88075E2C8 000002198DBFE7F8 000002198DBFE7F8 000002198DBFE878 000002198DB82200 kernelbase.dll!0x7ff88075e2c8
00000084557FFC10 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE800 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084557FFC90 00007FFFBA40E510 00000219862F2D30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084557FFCC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084557FFCF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084557FFD20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 62C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084558FF648 00007FF882EC5754 000002198DAC7ED8 00007FFFB8872660 0000000000000000 000002198DAC7E00 ntdll.dll!0x7ff882ec5754
00000084558FF650 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084558FF6F0 00007FF88075E2C8 000002198DBFE890 000002198DBFE890 000002198DBFE910 000002198DB81F00 kernelbase.dll!0x7ff88075e2c8
00000084558FF730 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE898 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084558FF7B0 00007FFFBA40E510 00000219862F2D90 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084558FF7E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084558FF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084558FF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread AD0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084559FFAA8 00007FF882EC5754 000002198DAD6510 00007FFFBA835296 000002198DAD5950 000002198DB81480 ntdll.dll!0x7ff882ec5754
00000084559FFAB0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084559FFB50 00007FF88075E2C8 000002198DBFE928 000002198DBFE928 000002198DBFE9A8 000002198DB81480 kernelbase.dll!0x7ff88075e2c8
00000084559FFB90 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE930 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084559FFC10 00007FFFBA40E510 00000219862F2FA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084559FFC40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084559FFC70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084559FFCA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 64C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455AFFC38 00007FF882EC5754 0000021980C65E8F 0000007600000076 000000000000007E 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455AFFC40 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455AFFCE0 00007FF88075E2C8 000002198D8533C0 000002198D8533C0 000002198D853440 000002198D853440 kernelbase.dll!0x7ff88075e2c8
0000008455AFFD20 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D8533C8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455AFFDA0 00007FFFBA40E510 000002198DAD5430 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455AFFDD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455AFFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455AFFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 552C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455BFFB18 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455BFFB20 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455BFFBC0 00007FF88075E2C8 000002198D853458 000002198D853458 000002198D8534D8 000002198D8534D8 kernelbase.dll!0x7ff88075e2c8
0000008455BFFC00 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853460 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455BFFC80 00007FFFBA40E510 000002198DAD55E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455BFFCB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455BFFCE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455BFFD10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1408:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455CFF778 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455CFF780 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455CFF820 00007FF88075E2C8 000002198D8534F0 000002198D8534F0 000002198D853570 000002198D853570 kernelbase.dll!0x7ff88075e2c8
0000008455CFF860 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D8534F8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455CFF8E0 00007FFFBA40E510 000002198DAD56A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455CFF910 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455CFF940 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455CFF970 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3824:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455DFFCE8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455DFFCF0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455DFFD90 00007FF88075E2C8 000002198D853588 000002198D853588 000002198D853608 000002198D853608 kernelbase.dll!0x7ff88075e2c8
0000008455DFFDD0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853590 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455DFFE50 00007FFFBA40E510 000002198DAD54C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455DFFE80 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455DFFEB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455DFFEE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3134:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455EFF5D8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455EFF5E0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455EFF680 00007FF88075E2C8 000002198D853620 000002198D853620 000002198D8536A0 000002198D8536A0 kernelbase.dll!0x7ff88075e2c8
0000008455EFF6C0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853628 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455EFF740 00007FFFBA40E510 000002198DAD5550 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455EFF770 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455EFF7A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455EFF7D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 38E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008455FFFA68 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
0000008455FFFA70 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
0000008455FFFB10 00007FF88075E2C8 000002198D8536B8 000002198D8536B8 000002198D853738 000002198D853738 kernelbase.dll!0x7ff88075e2c8
0000008455FFFB50 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D8536C0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008455FFFBD0 00007FFFBA40E510 000002198DAD5580 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008455FFFC00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008455FFFC30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008455FFFC60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6CE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084560FF7F8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084560FF800 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084560FF8A0 00007FF88075E2C8 000002198D853750 000002198D853750 000002198D8537D0 000002198D8537D0 kernelbase.dll!0x7ff88075e2c8
00000084560FF8E0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853758 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084560FF960 00007FFFBA40E510 000002198DAD5340 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084560FF990 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084560FF9C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084560FF9F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 27D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084561FFA18 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084561FFA20 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084561FFAC0 00007FF88075E2C8 000002198D8537E8 000002198D8537E8 000002198D853868 000002198D853868 kernelbase.dll!0x7ff88075e2c8
00000084561FFB00 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D8537F0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084561FFB80 00007FFFBA40E510 000002198DAD5370 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084561FFBB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084561FFBE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084561FFC10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4348:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084562FF938 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084562FF940 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084562FF9E0 00007FF88075E2C8 000002198D853880 000002198D853880 000002198D853900 000002198D853900 kernelbase.dll!0x7ff88075e2c8
00000084562FFA20 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853888 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084562FFAA0 00007FFFBA40E510 000002198DAD55B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084562FFAD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084562FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084562FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 44F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084563FFB88 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084563FFB90 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084563FFC30 00007FF88075E2C8 000002198D853918 000002198D853918 000002198D853998 000002198D853998 kernelbase.dll!0x7ff88075e2c8
00000084563FFC70 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853920 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084563FFCF0 00007FFFBA40E510 000002198DAD53A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084563FFD20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084563FFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084563FFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 48E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084564FFC58 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084564FFC60 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084564FFD00 00007FF88075E2C8 000002198D8539B0 000002198D8539B0 000002198D853A30 000002198D853A30 kernelbase.dll!0x7ff88075e2c8
00000084564FFD40 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D8539B8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084564FFDC0 00007FFFBA40E510 000002198D592820 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084564FFDF0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084564FFE20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084564FFE50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2424:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084565FFC28 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084565FFC30 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084565FFCD0 00007FF88075E2C8 000002198D853A48 000002198D853A48 000002198D853AC8 000002198D853AC8 kernelbase.dll!0x7ff88075e2c8
00000084565FFD10 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853A50 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084565FFD90 00007FFFBA40E510 000002198D98B6B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084565FFDC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084565FFDF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084565FFE20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 49B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084566FFCD8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084566FFCE0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084566FFD80 00007FF88075E2C8 000002198D853AE0 000002198D853AE0 000002198D853B60 000002198D853B60 kernelbase.dll!0x7ff88075e2c8
00000084566FFDC0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853AE8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084566FFE40 00007FFFBA40E510 000002198D98B590 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084566FFE70 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084566FFEA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084566FFED0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 24C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084567FF908 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084567FF910 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084567FF9B0 00007FF88075E2C8 000002198D853B78 000002198D853B78 000002198D853BF8 000002198D853BF8 kernelbase.dll!0x7ff88075e2c8
00000084567FF9F0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853B80 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084567FFA70 00007FFFBA40E510 000002198D98B5F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084567FFAA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084567FFAD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084567FFB00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4E98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084568FFC08 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084568FFC10 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084568FFCB0 00007FF88075E2C8 000002198D853C10 000002198D853C10 000002198D853C90 000002198D853C90 kernelbase.dll!0x7ff88075e2c8
00000084568FFCF0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853C18 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084568FFD70 00007FFFBA40E510 000002198D98B5C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084568FFDA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084568FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084568FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5138:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084569FF5A8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000084569FF5B0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000084569FF650 00007FF88075E2C8 000002198D853CA8 000002198D853CA8 000002198D853D28 000002198D853D28 kernelbase.dll!0x7ff88075e2c8
00000084569FF690 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198D853CB0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084569FF710 00007FFFBA40E510 000002198D98B620 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084569FF740 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084569FF770 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084569FF7A0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3A64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456BFFBA8 00007FF882EC5754 00000219CEFCBDF8 0000000000000000 0000008456BFFC68 0000008456BFFD18 ntdll.dll!0x7ff882ec5754
0000008456BFFBB0 00007FF882E09EDE 0000000000000000 00000219CEFCBDF8 0000008456BFFC70 0000000000000000 ntdll.dll!0x7ff882e09ede
0000008456BFFC50 00007FF88075E2C8 0000000000000000 00007FF86DC52DEF 0000000000989680 0000000000989680 kernelbase.dll!0x7ff88075e2c8
0000008456BFFC90 00007FFFB85E59F5 0000000000989680 0000008456BFFD49 00000219CEFCBDF0 00000219CEFCBDF0 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
0000008456BFFCD0 00007FFFB833168B 0000A874D2AB4000 0000000000000000 0000A874D2AB4000 0000021900000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
0000008456BFFDB0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008456BFFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456BFFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5A40:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456CFFD28 00007FF882EC1B84 0000008456CFFDF0 00007FF86DC52DEF 0000000000989680 0000021988572050 ntdll.dll!0x7ff882ec1b84
0000008456CFFD30 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008456CFFE60 0000021900000000 000000000000E44C kernelbase.dll!0x7ff88075d26f
0000008456CFFDD0 00007FFFBCE18D3D 00000219C25186E0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
0000008456CFFE20 00007FFFBCE3A07E 00000219BCB54250 00000219BCB54250 0000000000000000 00000219C2518758 qt6core.dll!0x7fffbce3a07e
0000008456CFFEE0 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
0000008456CFFF30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008456CFFF60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 61CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008456DFF838 00007FF882EC1B84 0000008456DFF900 00007FF86DC52DEF 0000000000989680 000002198D91B040 ntdll.dll!0x7ff882ec1b84
0000008456DFF840 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008456DFF970 0000021900000000 000000000000E45C kernelbase.dll!0x7ff88075d26f
0000008456DFF8E0 00007FFFBCE18D3D 00000219C25180C0 00000219DCA42F28 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
