Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F8A2FF900 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AE18 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A2FF980 00007FFB7F22E510 00000203F8F27410 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A2FF9B0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A2FF9E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A2FFA10 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 96C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A3FF808 00007FFC69225A24 00007FFB7CF40E53 000002038A053E40 00000203CF97AF18 00000203F49DEB40 ntdll.dll!0x7ffc69225a24
0000007F8A3FF810 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A3FF8B0 00007FFC668ADC18 00000203CF97AEA8 00000203CF97AEA8 00000203CF97AF28 00000203CF97AF28 kernelbase.dll!0x7ffc668adc18
0000007F8A3FF8F0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AEB0 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A3FF970 00007FFB7F22E510 00000203F8F27320 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A3FF9A0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A3FF9D0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A3FFA00 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread BA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A4FF8D8 00007FFC69225A24 00007FFB7CF40E53 000002038A05DD40 00000203CF97AFB0 00000203F49DF2C0 ntdll.dll!0x7ffc69225a24
0000007F8A4FF8E0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A4FF980 00007FFC668ADC18 00000203CF97AF40 00000203CF97AF40 00000203CF97AFC0 00000203CF97AFC0 kernelbase.dll!0x7ffc668adc18
0000007F8A4FF9C0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AF48 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A4FFA40 00007FFB7F22E510 00000203F8F274A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A4FFA70 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A4FFAA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A4FFAD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4D20:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A5FF608 00007FFC69225A24 00007FFB7CF40E53 00000203815DEBC0 00000203CF97B048 00000203F49DFDC0 ntdll.dll!0x7ffc69225a24
0000007F8A5FF610 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A5FF6B0 00007FFC668ADC18 00000203CF97AFD8 00000203CF97AFD8 00000203CF97B058 00000203CF97B058 kernelbase.dll!0x7ffc668adc18
0000007F8A5FF6F0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AFE0 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A5FF770 00007FFB7F22E510 00000203F8F27440 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A5FF7A0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A5FF7D0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A5FF800 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5910:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A6FFAD8 00007FFC69225A24 00007FFB7CF40E53 00000203815EB600 00000203CF97B0E0 00000203D0347700 ntdll.dll!0x7ffc69225a24
0000007F8A6FFAE0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A6FFB80 00007FFC668ADC18 00000203CF97B070 00000203CF97B070 00000203CF97B0F0 00000203CF97B0F0 kernelbase.dll!0x7ffc668adc18
0000007F8A6FFBC0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B078 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A6FFC40 00007FFB7F22E510 00000203F8F27350 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A6FFC70 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A6FFCA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A6FFCD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 554C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A7FFA28 00007FFC69225A24 00007FFB7CF40E53 00000203815F1F00 00000203CF97B178 00000203D0348D00 ntdll.dll!0x7ffc69225a24
0000007F8A7FFA30 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A7FFAD0 00007FFC668ADC18 00000203CF97B108 00000203CF97B108 00000203CF97B188 00000203CF97B188 kernelbase.dll!0x7ffc668adc18
0000007F8A7FFB10 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B110 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A7FFB90 00007FFB7F22E510 00000203F8F27470 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A7FFBC0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A7FFBF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A7FFC20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 454:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A8FF688 00007FFC69225A24 00007FFB7CF40E53 00000203815FC640 00000203CF97B210 0000020381816100 ntdll.dll!0x7ffc69225a24
0000007F8A8FF690 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A8FF730 00007FFC668ADC18 00000203CF97B1A0 00000203CF97B1A0 00000203CF97B220 00000203CF97B220 kernelbase.dll!0x7ffc668adc18
0000007F8A8FF770 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B1A8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A8FF7F0 00007FFB7F22E510 00000203F8F274D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A8FF820 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A8FF850 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A8FF880 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 2730:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A9FFB38 00007FFC69225A24 00007FFB7CF40E53 000002038182C480 00000203CF97B2A8 0000020381815980 ntdll.dll!0x7ffc69225a24
0000007F8A9FFB40 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A9FFBE0 00007FFC668ADC18 00000203CF97B238 00000203CF97B238 00000203CF97B2B8 00000203CF97B2B8 kernelbase.dll!0x7ffc668adc18
0000007F8A9FFC20 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B240 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A9FFCA0 00007FFB7F22E510 00000203F8F27380 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A9FFCD0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A9FFD00 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A9FFD30 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread C5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8AAFFC68 00007FFC69225A24 00007FFB7CF40E53 0000020381834C80 00000203CF97B340 0000020381816FC0 ntdll.dll!0x7ffc69225a24
0000007F8AAFFC70 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8AAFFD10 00007FFC668ADC18 00000203CF97B2D0 00000203CF97B2D0 00000203CF97B350 00000203CF97B350 kernelbase.dll!0x7ffc668adc18
0000007F8AAFFD50 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B2D8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8AAFFDD0 00007FFB7F22E510 00000203F8F273B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8AAFFE00 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8AAFFE30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8AAFFE60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 15C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8ABFFD78 00007FFC69225A24 00007FFB7CF40E53 000002038183F380 00000203CF97B3D8 0000020381814E80 ntdll.dll!0x7ffc69225a24
0000007F8ABFFD80 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8ABFFE20 00007FFC668ADC18 00000203CF97B368 00000203CF97B368 00000203CF97B3E8 00000203CF97B3E8 kernelbase.dll!0x7ffc668adc18
0000007F8ABFFE60 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97B370 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8ABFFEE0 00007FFB7F22E510 00000203F92E4DD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8ABFFF10 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8ABFFF40 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8ABFFF70 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1C98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8B3FF928 00007FFC69225A24 0000007F8B3FF990 00007FFC54572DEF FFFFFFFFFFFFFFFE 0000007F8B3FFA80 ntdll.dll!0x7ffc69225a24
0000007F8B3FF930 00007FFC69169E2E 0000000000000000 00000203CFDD18E8 0000007F8B3FF9F0 0000000000000000 ntdll.dll!0x7ffc69169e2e
0000007F8B3FF9D0 00007FFC668ADC18 0000000000000000 00007FFC54572DEF 0000000000989680 0000000000989680 kernelbase.dll!0x7ffc668adc18
0000007F8B3FFA10 00007FFB7C6A59F5 0000000000989680 0000007F8B3FFAC9 00000203CFDD18E0 00000203CFDD18E0 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
0000007F8B3FFA50 00007FFB7C3F168B 000001218E1B7D00 0000000000000000 000001218E1B7D00 0000020300000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
0000007F8B3FFB30 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8B3FFB80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8B3FFBB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5A94: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8B4FF468 00007FFC69221E54 AAAAAAAAAAAA0002 0000007F8B4FF520 0000007F8B4FF538 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F8B4FF470 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 00007F0000006436 0000000000000000 0000000000014714 kernelbase.dll!0x7ffc668acbbf
0000007F8B4FF510 00007FFAF3EAC201 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf3eac201
0000007F8B4FF640 00007FFAF69E1EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1ec8
0000007F8B4FF690 00007FFAF69E2B0D 00000F82006BCE90 00007FFAF69E245F 00000F8200294D00 0000000000014724 libcef.dll!0x7ffaf69e2b0d
0000007F8B4FF7D0 00007FFAF69E26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e26e8
0000007F8B4FF810 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F8B4FF890 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8B4FF8C0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1CB0: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8B5FF198 00007FFC69221EF4 0000007F8B5FF2E8 00007FFAF3EC4EF2 00000F82002E0600 0000007F8B5FEC60 ntdll.dll!0x7ffc69221ef4
0000007F8B5FF1A0 00007FFC668AD2CC 0000000000000000 0000007F8B5FF2A0 0000007F8B5FF220 00000F8200336578 kernelbase.dll!0x7ffc668ad2cc
0000007F8B5FF200 00007FFAF3EA4FD9 00000000000000C6 00000F8200336488 00000F82007401E8 00000F82007401E8 libcef.dll!0x7ffaf3ea4fd9
0000007F8B5FF260 00007FFAF3EA4A68 AAAAAAAAAAAAAAAA 0000514129ABDF33 000000009C63B563 00007FFAF4B86AA4 libcef.dll!0x7ffaf3ea4a68
0000007F8B5FF3C0 00007FFAF3EA4F62 0000514129ABDE63 00000F82007401E0 0000000000000001 00007FFAF592E13B libcef.dll!0x7ffaf3ea4f62
0000007F8B5FF410 00007FFAF3EA49EE 0000000000000000 0000007F8B5FF5D8 0000007F8B5FF690 00007FFAF3EBCBE2 libcef.dll!0x7ffaf3ea49ee
0000007F8B5FF4B0 00007FFAF3EA2C81 0000000000000000 0000007F8B5FF6F0 00000F82003364B0 0000514129ABD913 libcef.dll!0x7ffaf3ea2c81
0000007F8B5FF510 00007FFAF4B876ED 0000000000000000 00007FFAF3E86FC4 0000514129ABD8C3 0000000000000008 libcef.dll!0x7ffaf4b876ed
0000007F8B5FF580 00007FFAF3E498A0 0000000000000000 0000000000000000 0000007F8B5FF6F0 00007FFAF3E495EA libcef.dll!0x7ffaf3e498a0
0000007F8B5FF670 00007FFAF3E864D4 0000000000000000 0000000000000000 0000000000000001 00007FFAF0DA7E4B libcef.dll!0x7ffaf3e864d4
0000007F8B5FF6D0 00007FFAF3E8667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3e8667d
0000007F8B5FF760 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F8B5FF7E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8B5FF810 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4398: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8B6FFA78 00007FFC69221E54 AAAAAAAAAAAAAAAA 00007FFAF5938741 0000007F8B6FFB50 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F8B6FFA80 00007FFC668ACBBF 000000009E2CC313 00000F8201444000 0000000000000000 00000000000148A4 kernelbase.dll!0x7ffc668acbbf
0000007F8B6FFB20 00007FFAF3EAC201 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf3eac201
0000007F8B6FFC50 00007FFAF69E1EC8 0000000000000000 0000000000000026 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1ec8
0000007F8B6FFCA0 00007FFAF69E2B0D 00000F82008EA300 00007FFAF69E245F 00000F8200294D00 000000000001488C libcef.dll!0x7ffaf69e2b0d
0000007F8B6FFDE0 00007FFAF69E26A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e26a8
0000007F8B6FFE20 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F8B6FFEA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8B6FFED0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 200C: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8B8FFB28 00007FFC69221E54 AAAAAAAAAAAAAAAA 00007FFAF5938741 0000007F8B8FFC00 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F8B8FFB30 00007FFC668ACBBF 000000009C45B46F 0000000000000000 0000000000000000 00000000000148F0 kernelbase.dll!0x7ffc668acbbf
0000007F8B8FFBD0 00007FFAF3EAC201 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf3eac201
0000007F8B8FFD00 00007FFAF69E1E88 0000000000000000 000000000000002A 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1e88
0000007F8B8FFD50 00007FFAF69E2B0D 00000F8200996130 00007FFAF69E245F 00000F8200294D00 0000000000014828 libcef.dll!0x7ffaf69e2b0d
0000007F8B8FFE90 00007FFAF69E26A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e26a8
0000007F8B8FFED0 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F8B8FFF50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8B8FFF80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5954:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C2FFC68 00007FFC69221E54 0000007F8C2FFD30 00007FFC54572DEF 0000000000989680 0000020499FCE6E0 ntdll.dll!0x7ffc69221e54
0000007F8C2FFC70 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C2FFDA0 0000020300000000 0000000000014D1C kernelbase.dll!0x7ffc668acbbf
0000007F8C2FFD10 00007FFB7CAF8D3D 00000203ADF90220 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C2FFD60 00007FFB7CB1A07E 000002038A1F1370 000002038A1F1370 0000000000000000 00000203ADF90298 qt6core.dll!0x7ffb7cb1a07e
0000007F8C2FFE20 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C2FFE70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C2FFEA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5D98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C5FFCE8 00007FFC69221E54 0000007F8C5FFDB0 00007FFC54572DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc69221e54
0000007F8C5FFCF0 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C5FFE20 0000020300000000 0000000000014F04 kernelbase.dll!0x7ffc668acbbf
0000007F8C5FFD90 00007FFB7CAF8D3D 000002038D5B4390 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C5FFDE0 00007FFB7CB1A07E 000002040356D660 000002040356D660 0000000000000000 000002038D5B4408 qt6core.dll!0x7ffb7cb1a07e
0000007F8C5FFEA0 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F8C5FFEF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8C5FFF20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85EFF618 00007FFC69225A24 0000000000000000 0000007F85EFF790 000002038D4F6FE0 00007FFC6690B040 ntdll.dll!0x7ffc69225a24
0000007F85EFF620 00007FFC69169E2E 0000000000000000 0000000000000000 0000007F85EFF6E0 000311CDAD160000 ntdll.dll!0x7ffc69169e2e
0000007F85EFF6C0 00007FFC668ADC18 000002038D4F6F90 00007FFC5459AA36 0000000000000001 00000203F4362118 kernelbase.dll!0x7ffc668adc18
0000007F85EFF700 00007FFC54572262 01DBF49A549E25AB 00007FFB60BD77C9 000002040C815F80 0000007F00000000 msvcp140.dll!0x7ffc54572262
0000007F85EFF770 00007FFB60C89C2E 0000000000000032 00000203F4362120 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
0000007F85EFF800 00007FFB60C89055 00000262707F5C18 000002626D846B98 00000203F8FAA860 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
0000007F85EFF8E0 00007FFB60C1919F 000002038CA37460 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
0000007F85EFF910 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F85EFF940 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85EFF970 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DC0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F85FFFAE8 00007FFC69221E54 0000007F85FFFBB0 00007FFC54572DEF 0000000000989680 0000020499C19A30 ntdll.dll!0x7ffc69221e54
0000007F85FFFAF0 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F85FFFC20 0000020300000000 00000000000150AC kernelbase.dll!0x7ffc668acbbf
0000007F85FFFB90 00007FFB7CAF8D3D 000002038D57FC40 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F85FFFBE0 00007FFB7CB1A07E 00000203ADC6FAB0 00000203ADC6FAB0 0000000000000000 000002038D57FCB8 qt6core.dll!0x7ffb7cb1a07e
0000007F85FFFCA0 00007FFB7CB158DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb7cb158da
0000007F85FFFCF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F85FFFD20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5DC4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8C6FFA48 00007FFC69221E54 0000007F8C6FFB10 00007FFC54572DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ffc69221e54
0000007F8C6FFA50 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F8C6FFB80 0000020300000000 00000000000150CC kernelbase.dll!0x7ffc668acbbf
0000007F8C6FFAF0 00007FFB7CAF8D3D 000002038D57FD20 00000203D020B108 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb7caf8d3d
0000007F8C6FFB40 00007FFB7CB1A07E 00000203ADC700B0 00000203ADC700B0 0000000000000000 000002038D57FD98 qt6core.dll!0x7ffb7cb1a07e
