Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B5C9FF9E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C9FFA10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3B20:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5BBFFA18 00007FF882EC1B84 0000009B5BBFFAE0 00007FF86DC52DEF 0000000000989680 000002040619CFB0 ntdll.dll!0x7ff882ec1b84
0000009B5BBFFA20 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5BBFFB50 0000020300000000 0000000000015FA0 kernelbase.dll!0x7ff88075d26f
0000009B5BBFFAC0 00007FFFA2988D3D 00000203FB2FA670 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5BBFFB10 00007FFFA29AA07E 00000203A80118A0 00000203A80118A0 0000000000000000 00000203FB2FA6E8 qt6core.dll!0x7fffa29aa07e
0000009B5BBFFBD0 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5BBFFC20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5BBFFC50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 56B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5BCFFA98 00007FF882EC1B84 0000009B5BCFFB60 00007FF86DC52DEF 0000000000989680 000002040619D0D0 ntdll.dll!0x7ff882ec1b84
0000009B5BCFFAA0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5BCFFBD0 0000020300000000 0000000000015FA4 kernelbase.dll!0x7ff88075d26f
0000009B5BCFFB40 00007FFFA2988D3D 00000203FB2FA9F0 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5BCFFB90 00007FFFA29AA07E 00000203A8011810 00000203A8011810 0000000000000000 00000203FB2FAA68 qt6core.dll!0x7fffa29aa07e
0000009B5BCFFC50 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5BCFFCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5BCFFCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5DBC: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B565FFC88 00007FF882EC2184 0000001EBD109740 00007FFFC8336526 000002038AA169B0 0000001EBBDF6A40 ntdll.dll!0x7ff882ec2184
0000009B565FFC90 00007FF882E3DB84 0000000000000000 0000000000000000 0000009B565FFE00 0000000000000001 ntdll.dll!0x7ff882e3db84
0000009B565FFCC0 00007FF880786D21 000002038AA16848 0000000000000000 FFFFFFFFFFFCF2C0 0000000000000000 kernelbase.dll!0x7ff880786d21
0000009B565FFD50 00007FFFC8337F03 000002038AA16848 0000000000000000 0000020386A30000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
0000009B565FFDB0 00007FFFC833816E 0000000000000000 00000203D5E15B60 0000009B565FFE49 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000009B565FFDE0 00007FF8739F14A7 0000020386A300A0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B565FFEB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B565FFEE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B565FFF10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2634:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B576FF758 00007FF882EC5754 00000203FAEF25D8 00007FFFBF2D2660 0000000000000000 00000203FAEF2500 ntdll.dll!0x7ff882ec5754
0000009B576FF760 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B576FF800 00007FF88075E2C8 00000203AB873340 00000203AB873340 00000203AB8733C0 00000203B99C2980 kernelbase.dll!0x7ff88075e2c8
0000009B576FF840 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873348 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B576FF8C0 00007FFFA385E510 00000203A800D4C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B576FF8F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B576FF920 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B576FF950 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4C74:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B598FFB28 00007FF882EC5754 00000203AC0DA218 00007FFFBF2D2660 0000000000000000 00000203AC0DA140 ntdll.dll!0x7ff882ec5754
0000009B598FFB30 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B598FFBD0 00007FF88075E2C8 00000203AB8733D8 00000203AB8733D8 00000203AB873458 00000203B99C2440 kernelbase.dll!0x7ff88075e2c8
0000009B598FFC10 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8733E0 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B598FFC90 00007FFFA385E510 00000203A800D8E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B598FFCC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B598FFCF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B598FFD20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4408:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B599FF728 00007FF882EC5754 00000203ABD38098 00007FFFBF2D2660 0000000000000000 00000203ABD37FC0 ntdll.dll!0x7ff882ec5754
0000009B599FF730 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B599FF7D0 00007FF88075E2C8 00000203AB873470 00000203AB873470 00000203AB8734F0 00000203B99C2200 kernelbase.dll!0x7ff88075e2c8
0000009B599FF810 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873478 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B599FF890 00007FFFA385E510 00000203A800D880 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B599FF8C0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B599FF8F0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B599FF920 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5728:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5B7FFC08 00007FF882EC5754 000002039C59D8D8 00007FFFBF2D2660 0000000000000000 000002039C59D800 ntdll.dll!0x7ff882ec5754
0000009B5B7FFC10 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5B7FFCB0 00007FF88075E2C8 00000203AB873508 00000203AB873508 00000203AB873588 00000203B99C2C80 kernelbase.dll!0x7ff88075e2c8
0000009B5B7FFCF0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873510 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5B7FFD70 00007FFFA385E510 00000203A800D640 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5B7FFDA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5B7FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5B7FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4D78:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5BDFF908 00007FF882EC5754 000002038B152758 00007FFFBF2D2660 0000000000000000 000002038B152680 ntdll.dll!0x7ff882ec5754
0000009B5BDFF910 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5BDFF9B0 00007FF88075E2C8 00000203AB8735A0 00000203AB8735A0 00000203AB873620 00000203B99C2500 kernelbase.dll!0x7ff88075e2c8
0000009B5BDFF9F0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8735A8 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5BDFFA70 00007FFFA385E510 00000203A800D550 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5BDFFAA0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5BDFFAD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5BDFFB00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5B9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5BEFFD78 00007FF882EC5754 00000203AC827B18 00007FFFBF2D2660 0000000000000000 00000203AC827A40 ntdll.dll!0x7ff882ec5754
0000009B5BEFFD80 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5BEFFE20 00007FF88075E2C8 00000203AB873638 00000203AB873638 00000203AB8736B8 00000203C263B440 kernelbase.dll!0x7ff88075e2c8
0000009B5BEFFE60 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873640 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5BEFFEE0 00007FFFA385E510 00000203A7E95630 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5BEFFF10 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5BEFFF40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5BEFFF70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6904:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5BFFFA88 00007FF882EC5754 00000203ABD24E98 00007FFFBF2D2660 0000000000000000 00000203ABD24DC0 ntdll.dll!0x7ff882ec5754
0000009B5BFFFA90 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5BFFFB30 00007FF88075E2C8 00000203AB8736D0 00000203AB8736D0 00000203AB873750 00000203C263A9C0 kernelbase.dll!0x7ff88075e2c8
0000009B5BFFFB70 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8736D8 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5BFFFBF0 00007FFFA385E510 00000203A7E956F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5BFFFC20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5BFFFC50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5BFFFC80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 525C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C0FF5A8 00007FF882EC5754 00000203D5EEDA58 00007FFFBF2D2660 0000000000000000 00000203D5EED980 ntdll.dll!0x7ff882ec5754
0000009B5C0FF5B0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5C0FF650 00007FF88075E2C8 00000203AB873768 00000203AB873768 00000203AB8737E8 00000203C263B5C0 kernelbase.dll!0x7ff88075e2c8
0000009B5C0FF690 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873770 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5C0FF710 00007FFFA385E510 00000203A7E95480 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5C0FF740 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5C0FF770 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C0FF7A0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 66C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C1FFC38 00007FF882EC5754 00000203A8423DD8 00007FFFBF2D2660 0000000000000000 00000203A8423D00 ntdll.dll!0x7ff882ec5754
0000009B5C1FFC40 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5C1FFCE0 00007FF88075E2C8 00000203AB873800 00000203AB873800 00000203AB873880 00000203C263B680 kernelbase.dll!0x7ff88075e2c8
0000009B5C1FFD20 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873808 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5C1FFDA0 00007FFFA385E510 00000203A7E95270 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5C1FFDD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5C1FFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C1FFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6AE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C2FFAD8 00007FF882EC5754 00000203A7E37FD8 00007FFFBF2D2660 0000000000000000 00000203A7E37F00 ntdll.dll!0x7ff882ec5754
0000009B5C2FFAE0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5C2FFB80 00007FF88075E2C8 00000203AB873898 00000203AB873898 00000203AB873918 00000203C263B200 kernelbase.dll!0x7ff88075e2c8
0000009B5C2FFBC0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8738A0 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5C2FFC40 00007FFFA385E510 00000203A7E95180 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5C2FFC70 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5C2FFCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C2FFCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6398:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C3FFBC8 00007FF882EC5754 00000203A7FE85D8 00007FFFBF2D2660 0000000000000000 00000203A7FE8500 ntdll.dll!0x7ff882ec5754
0000009B5C3FFBD0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5C3FFC70 00007FF88075E2C8 00000203AB873930 00000203AB873930 00000203AB8739B0 00000203C263AB40 kernelbase.dll!0x7ff88075e2c8
0000009B5C3FFCB0 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873938 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5C3FFD30 00007FFFA385E510 00000203A7E952A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5C3FFD60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5C3FFD90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C3FFDC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 18A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C4FFB88 00007FF882EC5754 000002038A8C8E10 00007FFFA3C85296 000002038A8C8250 00000203C263ACC0 ntdll.dll!0x7ff882ec5754
0000009B5C4FFB90 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5C4FFC30 00007FF88075E2C8 00000203AB8739C8 00000203AB8739C8 00000203AB873A48 00000203C263ACC0 kernelbase.dll!0x7ff88075e2c8
0000009B5C4FFC70 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB8739D0 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5C4FFCF0 00007FFFA385E510 00000203A7E955D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5C4FFD20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5C4FFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C4FFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 43E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5CAFF858 00007FF882EC5754 000002038B175858 00007FFFBF2D2660 0000000000000000 000002038B175780 ntdll.dll!0x7ff882ec5754
0000009B5CAFF860 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5CAFF900 00007FF88075E2C8 00000203AB873A60 00000203AB873A60 00000203AB873AE0 000002038B164BC0 kernelbase.dll!0x7ff88075e2c8
0000009B5CAFF940 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873A68 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5CAFF9C0 00007FFFA385E510 00000203A7E954E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5CAFF9F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5CAFFA20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5CAFFA50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6270:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5CBFFD28 00007FF882EC5754 0000020398677DD8 00007FFFBF2D2660 0000000000000000 0000020398677D00 ntdll.dll!0x7ff882ec5754
0000009B5CBFFD30 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5CBFFDD0 00007FF88075E2C8 00000203AB873AF8 00000203AB873AF8 00000203AB873B78 000002038B164980 kernelbase.dll!0x7ff88075e2c8
0000009B5CBFFE10 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873B00 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5CBFFE90 00007FFFA385E510 00000203A7E953C0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5CBFFEC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5CBFFEF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5CBFFF20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4984:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5CCFF718 00007FF882EC5754 00000203986798D8 00007FFFBF2D2660 0000000000000000 0000020398679800 ntdll.dll!0x7ff882ec5754
0000009B5CCFF720 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5CCFF7C0 00007FF88075E2C8 00000203AB873B90 00000203AB873B90 00000203AB873C10 000002038B164A40 kernelbase.dll!0x7ff88075e2c8
0000009B5CCFF800 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873B98 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5CCFF880 00007FFFA385E510 00000203ABF12CA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5CCFF8B0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5CCFF8E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5CCFF910 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5378:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5CDFFB88 00007FF882EC5754 000002039863E798 00007FFFBF2D2660 0000000000000000 000002039863E6C0 ntdll.dll!0x7ff882ec5754
0000009B5CDFFB90 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFA4586590 ntdll.dll!0x7ff882e09ede
0000009B5CDFFC30 00007FF88075E2C8 00000203AB873C28 00000203AB873C28 00000203AB873CA8 000002038B164C80 kernelbase.dll!0x7ff88075e2c8
0000009B5CDFFC70 00007FFFA3B83D4F 0000000000000000 0000000000000000 00000203AB873C30 0000000000000000 avcodec-61.dll!0x7fffa3b83d4f
0000009B5CDFFCF0 00007FFFA385E510 00000203ABF12FA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffa385e510
0000009B5CDFFD20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5CDFFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5CDFFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1E78: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5CFFFAF8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000001 00000203FACE88A0 ntdll.dll!0x7ff882ec1b84
0000009B5CFFFB00 00007FF88075D26F 00000203FA9C3CA8 431BDE82D7B634DB 0000000000000000 000000000000DEB0 kernelbase.dll!0x7ff88075d26f
0000009B5CFFFBA0 00007FF83100DE9E 00000203FA9C3CA8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000009B5CFFFBD0 00007FFFC8337F12 00000203FA9C3CA8 0000000000000000 000002039C655900 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000009B5CFFFC30 00007FFFC833816E 0000000000000000 00000203D5E14820 0000009B5CFFFCC9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000009B5CFFFC60 00007FF8739F14A7 000002039C655AF0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B5CFFFD30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5CFFFD60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5CFFFD90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3A5C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5D0FFA98 00007FF882EC1B84 000002039C2B73F0 0000000000000000 000002039C2B74B4 0000020300000008 ntdll.dll!0x7ff882ec1b84
0000009B5D0FFAA0 00007FF88075D26F 000002039C2B71C8 431BDE82D7B634DB 0000000000000000 000000000000D89C kernelbase.dll!0x7ff88075d26f
0000009B5D0FFB40 00007FF83100DE9E 000002039C2B71C8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000009B5D0FFB70 00007FFFC8337F12 000002039C2B71C8 0000000000000000 000002039C655CA0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000009B5D0FFBD0 00007FFFC833816E 0000000000000000 0000020386D8D200 0000009B5D0FFC69 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000009B5D0FFC00 00007FF8739F14A7 000002039C655640 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B5D0FFCD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B5D0FFD00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
